157A0;0.0000;6.9048;7.5002;6.3862;6.7900;6.0044;5.7443;6.6899;7.2604;6.2853;7.3126;7.3317;7.4059;1.2566;6.4228;6.9667;3.5901;7.1214;7.0577;7.5717;5.9078;5.2675;7.0495;7.3125;7.3374;2.2104;7.2053;7.1791;7.6500;7.2730;1.3934;6.1631;7.4046;6.8767;6.7230;6.1585;7.4160;6.8063;6.9897;5.7527;7.3180;5.6742;4.3853;5.6496;7.1902;6.3688;7.3026;6.7050;7.1569;5.7446;8.1802;6.6284;5.4948;6.1061;6.9974;4.8209;5.1788;7.3712;7.1608;5.9648;4.5985;6.1830;7.3900;6.0025;5.7518;7.4753;6.5722;6.8826;5.5149;6.2804;6.1621;5.9957;7.4224;7.3326;5.4919;4.6610;7.3459;5.8853;6.7428;5.4201;7.3452;5.5136;7.3840;7.4058;7.0549;7.3685;6.4930;4.2499;4.7480;6.6357;7.4184;4.9708;4.7931;0.6803;6.2879;6.6533;7.1309;4.2519;5.4761;6.8577;5.3852;6.3897;6.4389;6.1987;4.9748
196C0;6.9048;0.0000;1.8720;0.8419;0.5681;0.9617;1.1996;0.3638;0.7532;0.7245;0.8021;0.4734;0.6116;5.6609;0.6430;0.2571;3.4174;0.2628;0.4202;1.2128;1.0675;1.8160;0.2766;0.4778;0.6528;4.8166;0.3477;0.3678;2.0418;0.5215;5.5788;0.9848;0.5778;0.2149;0.3661;0.9121;0.5284;0.1042;0.3110;1.3046;0.4415;1.3334;2.5827;1.2890;0.5476;0.6180;0.5158;0.3213;0.3261;1.2902;3.2206;0.3970;1.4365;0.8577;0.1959;2.0901;1.7734;0.4680;0.3153;1.2148;2.3490;0.9525;0.6355;0.9488;1.2402;1.0070;0.3375;0.3366;1.4191;0.8609;1.0762;0.9265;1.4819;0.7783;1.5803;2.2858;0.4465;1.1157;0.1760;1.6412;0.5512;1.4187;0.4885;0.5376;0.2845;0.4760;0.7414;2.6711;2.1853;0.6526;0.7003;2.0092;2.2409;7.4234;0.7978;0.5711;0.3775;2.7547;1.6886;0.3943;1.6503;0.8298;0.4799;0.8363;2.0257
90E1;7.5002;1.8720;0.0000;2.3871;2.2918;2.4962;2.6074;2.1980;2.4706;2.2384;2.1553;1.9672;1.7353;6.3055;2.3639;2.0891;4.4130;1.9851;2.0781;1.8344;2.5799;3.2477;2.0512;1.6333;1.9327;5.6707;1.9881;1.9332;0.2176;2.0514;6.3036;2.5534;1.6805;2.0630;2.2058;2.3771;1.7745;1.9072;2.1343;2.2534;1.8001;2.8101;3.6969;2.6429;1.9274;2.3077;1.5289;2.0899;1.6420;2.0672;2.4098;1.7700;2.7197;2.4298;1.7904;3.0592;2.9520;1.8553;1.9701;2.8802;3.4665;2.4279;1.5757;2.4639;2.6691;0.9934;1.9861;2.1969;2.7115;2.4936;2.8104;2.3706;0.4685;2.1697;2.9875;3.4193;1.8656;2.6327;1.9434;3.0168;1.4963;2.7028;1.9150;1.8165;1.6811;1.8673;2.3301;3.5629;3.2986;2.3611;1.9695;3.2531;3.4518;8.0828;2.2495;2.1861;2.1470;3.8527;3.2169;2.0723;3.0439;2.3325;2.0867;2.4456;3.3020
35B0;6.3862;0.8419;2.3871;0.0000;0.7189;0.6231;0.8039;0.6133;0.9754;0.4361;1.0395;1.0664;1.2263;5.1414;0.4601;0.7708;2.8402;0.9892;0.7356;1.9861;0.7318;1.3103;0.8375;1.2073;1.1611;4.2632;0.9793;0.9115;2.5701;0.9589;5.0799;0.6374;1.1912;0.7795;0.6348;0.2616;1.2349;0.7736;0.8079;1.0198;1.2129;0.8871;2.0686;0.8513;0.9851;0.4839;1.2020;0.5753;1.1323;1.0786;3.9430;0.8248;0.9942;0.5915;0.8614;1.6867;1.2264;1.2047;0.9291;0.7550;1.8421;0.5729;1.4072;0.6649;0.6954;1.6822;0.6317;0.7087;0.9699;0.9665;0.6599;0.6767;1.9847;0.9576;0.9760;1.8148;1.1556;0.6391;0.7221;1.0336;1.3005;0.9733;1.2092;1.1616;1.0227;1.2202;0.1193;2.1569;1.7441;0.5962;1.1195;1.4781;1.6393;6.9061;0.6444;0.3153;0.9506;2.1803;1.1495;0.5750;1.0823;0.0689;0.6478;0.3933;1.5286
115B0;6.7900;0.5681;2.2918;0.7189;0.0000;0.8699;1.1170;0.3806;0.6940;0.5740;0.6475;0.7381;0.8120;5.5384;0.4340;0.4666;3.2418;0.5857;0.5753;1.3929;0.9933;1.6266;0.5518;0.8330;0.6549;4.6465;0.6251;0.6289;2.4527;0.7555;5.4482;0.6380;0.9336;0.5539;0.3276;0.8145;0.9269;0.5637;0.5487;1.4133;0.7607;1.1956;2.4286;1.1866;0.5458;0.5874;0.9376;0.5397;0.8136;1.3863;3.5442;0.7921;1.3255;0.7892;0.5794;2.0583;1.6496;0.8231;0.6266;1.0005;2.2084;0.6406;0.9510;0.8720;1.1184;1.4295;0.5808;0.3891;1.3050;0.8428;0.8387;0.9023;1.9093;0.8837;1.3473;2.1651;0.7638;0.9790;0.5684;1.4172;1.0042;1.3051;0.8250;0.8566;0.6696;0.8632;0.6312;2.5682;2.0756;0.1734;0.7578;1.8500;2.0417;7.2830;0.5545;0.5770;0.5582;2.5699;1.4649;0.5978;1.4598;0.7314;0.5779;0.7740;1.8493
155A0;6.0044;0.9617;2.4962;0.6231;0.8699;0.0000;0.2631;0.6892;1.2908;0.4342;1.4349;1.3503;1.5017;4.7612;0.4501;0.9706;2.4796;1.1403;1.0937;1.9380;0.1438;0.8602;1.0583;1.4169;1.4342;3.8852;1.2186;1.2137;2.6839;1.3031;4.6678;0.4694;1.4961;0.8943;0.7250;0.4320;1.4727;0.8646;0.9931;0.7821;1.3787;0.3762;1.6420;0.3639;1.2884;0.3693;1.4414;0.7323;1.2708;0.8480;3.7365;0.8291;0.5224;0.1085;1.0759;1.2312;0.8641;1.4079;1.1796;0.4087;1.4145;0.5264;1.5434;0.0770;0.3268;1.8489;0.6458;0.8794;0.5037;0.5246;0.4384;0.1703;2.1588;1.4258;0.6623;1.3540;1.3792;0.1813;0.7987;0.7185;1.4920;0.5086;1.4103;1.4551;1.1728;1.4081;0.6634;1.7835;1.2671;0.7410;1.4928;1.0597;1.3006;6.5096;0.5568;0.7627;1.1294;1.8142;0.7556;0.9158;0.6974;0.6443;0.5112;0.2851;1.0747
154A0;5.7443;1.1996;2.6074;0.8039;1.1170;0.2631;0.0000;0.9482;1.5480;0.6344;1.6759;1.6024;1.7407;4.5019;0.7040;1.2269;2.2297;1.3919;1.3422;2.1384;0.1897;0.6605;1.3126;1.6503;1.6780;3.6321;1.4716;1.4622;2.7962;1.5522;4.4100;0.6230;1.7312;1.1431;0.9845;0.5715;1.7138;1.1004;1.2484;0.7105;1.6220;0.2078;1.3904;0.1238;1.5293;0.6253;1.6652;0.9781;1.4972;0.7671;3.8311;1.0211;0.2758;0.3628;1.3111;0.9724;0.6204;1.6549;1.4307;0.4753;1.1599;0.6694;1.7698;0.2663;0.2082;2.0349;0.8713;1.1395;0.2605;0.6928;0.5962;0.2867;2.2947;1.6657;0.5044;1.0981;1.6279;0.2079;1.0339;0.5423;1.7138;0.2678;1.6598;1.7000;1.4008;1.6533;0.8691;1.5257;1.0100;0.9802;1.7389;0.8141;1.0685;6.2523;0.7273;0.9876;1.3879;1.5687;0.6146;1.1545;0.4947;0.8188;0.7376;0.4946;0.8374
98A0;6.6899;0.3638;2.1980;0.6133;0.3806;0.6892;0.9482;0.0000;0.6851;0.5059;0.8575;0.6775;0.8714;5.4451;0.3175;0.2926;3.1624;0.4672;0.4767;1.4409;0.7983;1.5157;0.3891;0.8001;0.8155;4.5700;0.5400;0.5622;2.3726;0.6606;5.3527;0.6940;0.8728;0.2618;0.0598;0.6811;0.8246;0.3060;0.3315;1.2048;0.7277;1.0465;2.3278;1.0423;0.6883;0.3294;0.8560;0.2115;0.6842;1.2344;3.4809;0.5317;1.1974;0.5870;0.4814;1.8973;1.5349;0.7423;0.5121;0.8760;2.1010;0.7066;0.9500;0.6899;0.9715;1.3621;0.2920;0.1995;1.1781;0.6295;0.7230;0.7056;1.8104;0.8511;1.2868;2.0407;0.7095;0.8282;0.2743;1.3531;0.9062;1.1802;0.7390;0.8014;0.6019;0.7495;0.5232;2.4591;1.9501;0.3961;0.8606;1.7437;1.9690;7.1953;0.6055;0.4258;0.4467;2.4934;1.3666;0.3862;1.3606;0.6264;0.3334;0.5556;1.7530
174A1;7.2604;0.7532;2.4706;0.9754;0.6940;1.2908;1.5480;0.6851;0.0000;1.0978;0.6793;0.5175;0.8420;6.0189;0.8909;0.5078;3.6960;0.5873;0.4578;1.5952;1.3885;2.0229;0.4906;0.8813;0.7737;5.1129;0.5057;0.5449;2.6258;0.4410;5.9237;1.2137;0.8148;0.6293;0.6590;1.1789;0.7515;0.7877;0.4767;1.7946;0.7748;1.5988;2.8849;1.6403;0.7211;0.9505;0.9464;0.7137;0.8926;1.8717;3.7876;1.0698;1.7992;1.2021;0.7547;2.5142;2.1024;0.6865;0.5186;1.3221;2.6687;1.2319;1.0619;1.3108;1.5195;1.5248;0.9204;0.5042;1.7776;1.2004;1.1273;1.3469;2.0388;0.5133;1.7917;2.6156;0.6535;1.3836;0.8051;1.8624;1.0063;1.7822;0.6441;0.6822;0.8803;0.6965;0.8677;3.0450;2.5415;0.7838;0.6649;2.2933;2.4888;7.7572;1.1876;0.7457;0.4278;3.0279;1.8271;0.6057;1.8798;0.9997;1.0135;1.0859;2.3040
6D1;6.2853;0.7245;2.2384;0.4361;0.5740;0.4342;0.6344;0.5059;1.0978;0.0000;1.0656;1.0846;1.1589;5.0340;0.2854;0.7438;2.7591;0.9136;0.8242;1.7174;0.5727;1.2206;0.8315;1.1120;1.0770;4.1682;0.9655;0.9254;2.4193;1.0516;4.9614;0.3675;1.1939;0.7242;0.5221;0.3363;1.2189;0.6466;0.8088;0.8907;1.1076;0.7663;1.9524;0.6824;0.9204;0.3371;1.1423;0.5479;1.0173;0.8562;3.6184;0.6513;0.8172;0.3881;0.7722;1.5322;1.1252;1.1586;0.9275;0.7214;1.7201;0.2809;1.2487;0.4397;0.6250;1.5537;0.4546;0.6756;0.7957;0.7233;0.6527;0.4338;1.8799;1.1480;0.9018;1.6826;1.1113;0.5300;0.5979;0.9606;1.2167;0.7940;1.1734;1.1683;0.8734;1.1806;0.4343;2.0410;1.5896;0.4471;1.1423;1.3728;1.5673;6.7980;0.2380;0.5017;0.9263;2.0921;1.1011;0.6799;1.0059;0.4296;0.3656;0.4005;1.3978
192E1;7.3126;0.8021;2.1553;1.0395;0.6475;1.4349;1.6759;0.8575;0.6793;1.0656;0.0000;0.5943;0.5192;6.0583;1.0003;0.6938;3.7663;0.7184;0.5747;1.4390;1.5647;2.2056;0.6887;0.7030;0.3654;5.1779;0.6168;0.5446;2.2914;0.6161;5.9933;1.2085;0.6819;0.8529;0.8135;1.2257;0.7810;0.8631;0.7682;1.8292;0.7118;1.7704;2.9850;1.7355;0.3155;1.1176;0.7848;0.8875;0.8463;1.7814;3.6328;1.0977;1.8743;1.3538;0.6602;2.5956;2.1627;0.7377;0.6349;1.5698;2.7599;1.1456;0.8562;1.4430;1.6393;1.2572;0.9889;0.7320;1.8521;1.4501;1.3984;1.4502;1.7401;0.5872;1.8736;2.7304;0.6580;1.5288;0.9029;1.9399;0.8880;1.8513;0.7511;0.6337;0.7379;0.8078;0.9356;3.0784;2.6427;0.7564;0.2867;2.4012;2.5623;7.8202;1.0741;0.8165;0.7053;3.0990;2.0331;0.7513;2.0052;1.0301;1.0836;1.2663;2.4207
8B1;7.3317;0.4734;1.9672;1.0664;0.7381;1.3503;1.6024;0.6775;0.5175;1.0846;0.5943;0.0000;0.4063;6.0865;0.9643;0.3880;3.8135;0.3002;0.3390;1.2524;1.4597;2.1839;0.3022;0.3895;0.4872;5.2255;0.1494;0.1773;2.1183;0.1955;6.0068;1.3081;0.3174;0.4958;0.6571;1.2263;0.2543;0.5585;0.3982;1.7017;0.3341;1.7122;2.9888;1.6920;0.4553;0.9840;0.4400;0.6366;0.4374;1.7199;3.3625;0.8123;1.8462;1.2488;0.4036;2.5248;2.1676;0.2180;0.1747;1.5246;2.7576;1.2763;0.5988;1.3517;1.6082;1.0104;0.7758;0.5055;1.8264;1.2424;1.3526;1.3470;1.5425;0.4700;1.9304;2.7003;0.1734;1.4824;0.6128;1.9956;0.4953;1.8274;0.2109;0.1778;0.4745;0.2552;0.9485;3.0882;2.6078;0.8672;0.3888;2.4019;2.6158;7.8491;1.1570;0.7572;0.3176;3.1460;2.0252;0.5220;2.0153;1.0606;0.9182;1.1708;2.4208
14E1;7.4059;0.6116;1.7353;1.2263;0.8120;1.5017;1.7407;0.8714;0.8420;1.1589;0.5192;0.4063;0.0000;6.1553;1.1131;0.6424;3.9118;0.5236;0.6050;1.0633;1.6242;2.3445;0.5953;0.2327;0.2595;5.3130;0.4542;0.4119;1.8713;0.5524;6.0882;1.3829;0.3125;0.7481;0.8410;1.3586;0.4118;0.7069;0.7070;1.7854;0.3244;1.8724;3.0996;1.8134;0.3130;1.1621;0.3441;0.8536;0.4545;1.7267;3.1681;0.8983;1.9530;1.4053;0.4546;2.6226;2.2717;0.3935;0.4799;1.7269;2.8653;1.3168;0.3704;1.4936;1.7544;0.7773;0.9066;0.7489;1.9339;1.4196;1.5676;1.4739;1.3320;0.7026;2.0521;2.8176;0.3329;1.6385;0.7731;2.1145;0.4135;1.9316;0.4427;0.3177;0.4124;0.4726;1.1149;3.1653;2.7157;0.9527;0.3032;2.5246;2.7257;7.9268;1.1692;0.9374;0.6228;3.2475;2.2025;0.7644;2.1551;1.2054;1.0308;1.3615;2.5428
19B1;1.2566;5.6609;6.3055;5.1414;5.5384;4.7612;4.5019;5.4451;6.0189;5.0340;6.0583;6.0865;6.1553;0.0000;5.1753;5.7222;2.3537;5.8775;5.8123;6.3391;4.6682;4.0349;5.8059;6.0662;6.0838;1.0281;5.9602;5.9325;6.4599;6.0298;0.4166;4.9112;6.1599;5.6357;5.4772;4.9123;6.1741;5.5632;5.7482;4.5209;6.0724;4.4348;3.1459;4.4046;5.9368;5.1255;6.0592;5.4627;5.9150;4.5048;7.0663;5.3894;4.2485;4.8633;5.7504;3.5850;3.9320;6.1279;5.9163;4.7294;3.3557;4.9286;6.1450;4.7593;4.5083;6.2417;5.3286;5.6381;4.2684;5.0482;4.9256;4.7524;6.2090;6.0894;4.2456;3.4235;6.1007;4.6422;5.5002;4.1737;6.1042;4.2666;6.1414;6.1605;5.8086;6.1275;5.2476;3.0020;3.5084;5.3839;6.1664;3.7286;3.5488;1.8062;5.0340;5.4081;5.8879;3.0089;4.2448;5.6149;4.1431;5.1444;5.1942;4.9574;3.7342
159A0;6.4228;0.6430;2.3639;0.4601;0.4340;0.4501;0.7040;0.3175;0.8909;0.2854;1.0003;0.9643;1.1131;5.1753;0.0000;0.5916;2.8771;0.7744;0.7106;1.6578;0.5724;1.2434;0.6889;1.0672;1.0201;4.2883;0.8343;0.8303;2.5412;0.9262;5.0848;0.3977;1.1413;0.5713;0.3298;0.4610;1.1238;0.5698;0.6347;1.0750;1.0144;0.7867;2.0532;0.7840;0.8763;0.1992;1.1182;0.4352;0.9629;1.0883;3.6579;0.6863;0.9352;0.3700;0.7294;1.6663;1.2626;1.0458;0.8053;0.6230;1.8289;0.4315;1.2087;0.4609;0.7039;1.5926;0.4213;0.4854;0.9143;0.5791;0.4911;0.5017;1.9902;1.0507;0.9839;1.7789;1.0047;0.5600;0.5213;1.0522;1.1809;0.9166;1.0462;1.0832;0.8480;1.0595;0.4211;2.1941;1.6928;0.3168;1.0746;1.4653;1.6754;6.9234;0.4024;0.4595;0.7465;2.2052;1.0909;0.5859;1.0734;0.4845;0.3486;0.3519;1.4750
99A0;6.9667;0.2571;2.0891;0.7708;0.4666;0.9706;1.2269;0.2926;0.5078;0.7438;0.6938;0.3880;0.6424;5.7222;0.5916;0.0000;3.4425;0.2300;0.2588;1.3334;1.0791;1.8000;0.1011;0.5776;0.6244;4.8527;0.2564;0.2929;2.2570;0.3872;5.6348;0.9556;0.6130;0.1720;0.2789;0.8967;0.5536;0.2830;0.1125;1.3983;0.4986;1.3299;2.6118;1.3202;0.5176;0.6045;0.6354;0.2899;0.4984;1.4342;3.4210;0.5788;1.4759;0.8686;0.3199;2.1648;1.8052;0.4746;0.2263;1.1462;2.3832;0.9452;0.7600;0.9733;1.2404;1.1908;0.4496;0.1379;1.4563;0.8770;0.9803;0.9786;1.6798;0.6258;1.5620;2.3235;0.4388;1.1058;0.3088;1.6278;0.6900;1.4581;0.4669;0.5220;0.4538;0.4859;0.6582;2.7297;2.2327;0.5598;0.6251;2.0259;2.2466;7.4775;0.8336;0.4897;0.2022;2.7743;1.6447;0.2977;1.6396;0.7752;0.5652;0.8064;2.0399
108A0;3.5901;3.4174;4.4130;2.8402;3.2418;2.4796;2.2297;3.1624;3.6960;2.7591;3.7663;3.8135;3.9118;2.3537;2.8771;3.4425;0.0000;3.6153;3.5253;4.2099;2.3909;1.7195;3.5298;3.8416;3.8210;1.4240;3.6881;3.6620;4.5892;3.7471;2.2727;2.6102;3.9217;3.3708;3.1918;2.6244;3.9321;3.3196;3.4676;2.3792;3.8322;2.1377;0.8652;2.1309;3.6704;2.8437;3.8474;3.1930;3.7011;2.3963;5.4348;3.1893;1.9816;2.5858;3.5063;1.4466;1.6551;3.8776;3.6462;2.4052;1.0819;2.6412;3.9442;2.4870;2.2114;4.1274;3.0848;3.3481;1.9986;2.8057;2.5984;2.4980;4.2113;3.7948;1.9161;1.1781;3.8449;2.3423;3.2545;1.8454;3.9037;1.9992;3.8852;3.9051;3.5862;3.8802;2.9469;0.8544;1.2846;3.0807;3.8889;1.4230;1.2135;4.0783;2.7723;3.1194;3.6048;0.6733;1.9133;3.3370;1.8191;2.8514;2.9483;2.6636;1.4331
170A0;7.1214;0.2628;1.9851;0.9892;0.5857;1.1403;1.3919;0.4672;0.5873;0.9136;0.7184;0.3002;0.5236;5.8775;0.7744;0.2300;3.6153;0.0000;0.3958;1.1326;1.2433;1.9740;0.1952;0.4254;0.5522;5.0174;0.1657;0.2888;2.1434;0.4044;5.7863;1.1191;0.5121;0.2827;0.4476;1.0996;0.3980;0.3458;0.2500;1.5402;0.2946;1.5024;2.7760;1.4869;0.5023;0.7818;0.5164;0.4766;0.3464;1.5470;3.2451;0.6365;1.6383;1.0346;0.3116;2.3104;1.9801;0.2855;0.1886;1.3323;2.5470;1.1096;0.5732;1.1323;1.4270;1.0486;0.5697;0.3302;1.6204;0.9695;1.1699;1.1294;1.5892;0.7000;1.7505;2.4818;0.2678;1.2889;0.4045;1.8159;0.5340;1.6211;0.2809;0.4118;0.3619;0.2968;0.8774;2.8906;2.3851;0.7155;0.5904;2.1979;2.4285;7.6314;0.9680;0.7024;0.1740;2.9483;1.8285;0.4865;1.8239;0.9880;0.6872;1.0028;2.2060
37A0;7.0577;0.4202;2.0781;0.7356;0.5753;1.0937;1.3422;0.4767;0.4578;0.8242;0.5747;0.3390;0.6050;5.8123;0.7106;0.2588;3.5253;0.3958;0.0000;1.4845;1.2075;1.9118;0.2335;0.5965;0.6066;4.9437;0.2935;0.2139;2.2436;0.2356;5.7388;1.0599;0.5269;0.3832;0.4656;0.9165;0.5409;0.4523;0.2928;1.4682;0.5783;1.4457;2.7151;1.4256;0.4745;0.7358;0.6106;0.4079;0.5814;1.5043;3.5690;0.6972;1.5816;1.0004;0.3696;2.2728;1.8830;0.5159;0.2455;1.2552;2.4846;1.0197;0.8282;1.1058;1.3198;1.1887;0.5905;0.3347;1.5602;1.0943;1.0875;1.1060;1.6437;0.3854;1.6371;2.4353;0.4650;1.2050;0.4729;1.7015;0.7037;1.5621;0.5137;0.4534;0.5399;0.5380;0.6178;2.8130;2.3495;0.6497;0.4969;2.1228;2.3225;7.5766;0.9387;0.4296;0.3552;2.8587;1.7466;0.2235;1.7279;0.7320;0.7312;0.8838;2.1509
199E1;7.5717;1.2128;1.8344;1.9861;1.3929;1.9380;2.1384;1.4409;1.5952;1.7174;1.4390;1.2524;1.0633;6.3391;1.6578;1.3334;4.2099;1.1326;1.4845;0.0000;2.0254;2.6896;1.3194;0.9963;1.1016;5.5323;1.2221;1.3014;1.9215;1.4426;6.2321;1.8370;1.2339;1.3416;1.4130;2.0145;1.1482;1.2833;1.3702;2.2261;0.9305;2.2643;3.3755;2.2151;1.2155;1.6835;1.1267;1.5060;1.0246;2.1079;2.3361;1.3920;2.3238;1.8457;1.2112;2.8919;2.6833;1.0682;1.2681;2.1788;3.1598;1.8301;0.7526;1.8997;2.2450;1.0884;1.4442;1.3913;2.3134;1.6209;2.0536;1.8793;1.6434;1.6985;2.5094;3.0863;1.0863;2.1077;1.3445;2.5678;1.0326;2.3086;1.0929;1.2158;1.0464;1.0905;1.8900;3.4716;2.9677;1.5390;1.3206;2.8723;3.1156;8.0621;1.6257;1.7434;1.2552;3.5726;2.6003;1.5781;2.5765;1.9741;1.4755;1.9342;2.8467
147A0;5.9078;1.0675;2.5799;0.7318;0.9933;0.1438;0.1897;0.7983;1.3885;0.5727;1.5647;1.4597;1.6242;4.6682;0.5724;1.0791;2.3909;1.2433;1.2075;2.0254;0.0000;0.7590;1.1651;1.5311;1.5630;3.7916;1.3261;1.3293;2.7675;1.4097;4.5684;0.5743;1.6092;0.9902;0.8359;0.5374;1.5755;0.9691;1.0916;0.8007;1.4868;0.2757;1.5462;0.3090;1.4186;0.4784;1.5524;0.8399;1.3729;0.8709;3.7847;0.9275;0.4605;0.2209;1.1928;1.1398;0.8008;1.5117;1.2879;0.3790;1.3218;0.6469;1.6538;0.1497;0.2997;1.9511;0.7507;0.9856;0.4458;0.5362;0.4606;0.2210;2.2523;1.5384;0.6257;1.2525;1.4881;0.1802;0.9022;0.6767;1.5963;0.4533;1.5120;1.5673;1.2883;1.5064;0.7792;1.7037;1.1677;0.8670;1.6191;0.9699;1.2270;6.4110;0.6843;0.8806;1.2294;1.7296;0.6704;1.0248;0.6264;0.7544;0.6212;0.3705;0.9820
