157A0;0.0000;6.9048;7.5002;6.3862;6.7900;6.0044;5.7443;6.6899;7.2604;6.2853;7.3126;7.3317;7.4059;1.2566;6.4228;6.9667;3.5901;7.1214;7.0577;7.5717;5.9078;5.2675;7.0495;7.3125;7.3374;2.2104;7.2053;7.1791;7.6500;7.2730;1.3934;6.1631;7.4046;6.8767;6.7230;6.1585;7.4160;6.8063;6.9897;5.7527;7.3180;5.6742;4.3853;5.6496;7.1902;6.3688;7.3026;6.7050;7.1569;5.7446;8.1802;6.6284;5.4948;6.1061;6.9974;4.8209;5.1788;7.3712;7.1608;5.9648;4.5985;6.1830;7.3900;6.0025;5.7518;7.4753;6.5722;6.8826;5.5149;6.2804;6.1621;5.9957;7.4224;7.3326;5.4919;4.6610;7.3459;5.8853;6.7428;5.4201;7.3452;5.5136;7.3840;7.4058;7.0549;7.3685;6.4930;4.2499;4.7480;6.6357;7.4184;4.9708;4.7931;0.6803;6.2879;6.6533;7.1309;4.2519;5.4761;6.8577;5.3852;6.3897;6.4389;6.1987;4.9748
168A0;5.2675;1.8160;3.2477;1.3103;1.6266;0.8602;0.6605;1.5157;2.0229;1.2206;2.2056;2.1839;2.3445;4.0349;1.2434;1.8000;1.7195;1.9740;1.9118;2.6896;0.7590;0.0000;1.8897;2.2721;2.2483;3.1117;2.0524;2.0533;3.4352;2.1215;3.9153;1.0473;2.3497;1.7283;1.5443;1.1152;2.3213;1.7202;1.8112;1.1830;2.2218;0.4874;0.8970;0.6134;2.1061;1.2090;2.3010;1.5751;2.1257;1.2755;4.3349;1.6688;0.5461;0.9601;1.9315;0.8209;0.5330;2.2505;2.0175;0.7037;0.7230;1.1424;2.3868;0.8767;0.6599;2.6899;1.5032;1.6915;0.5533;1.1494;0.9010;0.9330;2.9485;2.2076;0.4496;0.6677;2.2225;0.7235;1.6546;0.4315;2.3502;0.5646;2.2465;2.3020;2.0268;2.2476;1.3945;1.1949;0.6455;1.4754;2.3097;0.3853;0.6158;5.7456;1.2676;1.5515;1.9391;1.0704;0.2393;1.7378;0.2922;1.3410;1.3621;1.0472;0.3461
100B0;7.0495;0.2766;2.0512;0.8375;0.5518;1.0583;1.3126;0.3891;0.4906;0.8315;0.6887;0.3022;0.5953;5.8059;0.6889;0.1011;3.5298;0.1952;0.2335;1.3194;1.1651;1.8897;0.0000;0.5242;0.6055;4.9401;0.1823;0.2272;2.2178;0.3069;5.7202;1.0539;0.5351;0.2159;0.3791;0.9723;0.4662;0.3235;0.1228;1.4525;0.4483;1.4182;2.6996;1.4066;0.5124;0.6922;0.5734;0.3518;0.4555;1.4964;3.3997;0.6049;1.5627;0.9562;0.3134;2.2433;1.8892;0.3960;0.1418;1.2352;2.4701;1.0381;0.7189;1.0616;1.3251;1.1403;0.5169;0.2314;1.5432;0.9574;1.0688;1.0632;1.6356;0.5708;1.6529;2.4096;0.3639;1.1936;0.3591;1.7179;0.6270;1.5449;0.3855;0.4369;0.4393;0.4041;0.7231;2.8119;2.3188;0.6525;0.5814;2.1140;2.3352;7.5631;0.9244;0.5419;0.1751;2.8628;1.7343;0.3154;1.7285;0.8395;0.6450;0.8873;2.1302
220E1;7.3125;0.4778;1.6333;1.2073;0.8330;1.4169;1.6503;0.8001;0.8813;1.1120;0.7030;0.3895;0.2327;6.0662;1.0672;0.5776;3.8416;0.4254;0.5965;0.9963;1.5311;2.2721;0.5242;0.0000;0.4304;5.2366;0.4032;0.3899;1.7810;0.5461;5.9953;1.3633;0.2719;0.6367;0.7813;1.3118;0.3000;0.5751;0.6299;1.6654;0.2074;1.7918;3.0180;1.7295;0.4394;1.0795;0.1857;0.7593;0.2405;1.6189;3.0355;0.7375;1.8694;1.3169;0.3575;2.5117;2.1969;0.2881;0.4161;1.6698;2.7822;1.3038;0.2558;1.4039;1.6835;0.6672;0.7906;0.6978;1.8519;1.3032;1.5205;1.3754;1.2342;0.7673;2.0066;2.7254;0.2593;1.5669;0.6451;2.0668;0.2169;1.8496;0.3522;0.2922;0.2633;0.3485;1.0983;3.0793;2.6205;0.9661;0.4851;2.4491;2.6677;7.8372;1.1377;0.9104;0.5685;3.1810;2.1432;0.7106;2.0925;1.1855;0.9220;1.2895;2.4671
2E1;7.3374;0.6528;1.9327;1.1611;0.6549;1.4342;1.6780;0.8155;0.7737;1.0770;0.3654;0.4872;0.2595;6.0838;1.0201;0.6244;3.8210;0.5522;0.6066;1.1016;1.5630;2.2483;0.6055;0.4304;0.0000;5.2226;0.4998;0.4635;2.0701;0.6136;6.0117;1.2479;0.5287;0.7612;0.7735;1.2977;0.5970;0.7348;0.7069;1.7773;0.4379;1.7937;3.0149;1.7462;0.1876;1.1078;0.5692;0.8447;0.6078;1.7300;3.2758;0.9468;1.8832;1.3434;0.5112;2.5794;2.2003;0.5266;0.5317;1.6270;2.7859;1.1910;0.5217;1.4310;1.6842;1.0001;0.9081;0.6979;1.8631;1.3601;1.4621;1.4270;1.5383;0.7266;1.9468;2.7438;0.4499;1.5619;0.7933;2.0115;0.6419;1.8610;0.5554;0.4820;0.4931;0.6087;1.0511;3.1012;2.6455;0.8027;0.2875;2.4399;2.6290;7.8469;1.0584;0.9006;0.6104;3.1542;2.0967;0.7755;2.0611;1.1485;0.9968;1.3077;2.4503
109A0;2.2104;4.8166;5.6707;4.2632;4.6465;3.8852;3.6321;4.5700;5.1129;4.1682;5.1779;5.2255;5.3130;1.0281;4.2883;4.8527;1.4240;5.0174;4.9437;5.5323;3.7916;3.1117;4.9401;5.2366;5.2226;0.0000;5.0975;5.0747;5.8364;5.1644;0.9176;4.0123;5.3275;4.7750;4.5993;4.0442;5.3351;4.7188;4.8770;3.7367;5.2276;3.5416;2.2462;3.5358;5.0764;4.2521;5.2423;4.6028;5.0909;3.7402;6.5027;4.5744;3.3828;3.9899;4.9091;2.7791;3.0663;5.2795;5.0565;3.8094;2.4724;4.0452;5.3242;3.8881;3.6278;5.4832;4.4844;4.7586;3.4014;4.1737;4.0043;3.8957;5.5215;5.2176;3.3346;2.5473;5.2491;3.7552;4.6547;3.2648;5.2923;3.4012;5.2880;5.3142;4.9783;5.2806;4.3697;2.1854;2.6453;4.4883;5.3023;2.8311;2.6349;2.6615;4.1674;4.5400;5.0120;2.0907;3.3097;4.7538;3.2351;4.2731;4.3439;4.0790;2.8268
124A0;7.2053;0.3477;1.9881;0.9793;0.6251;1.2186;1.4716;0.5400;0.5057;0.9655;0.6168;0.1494;0.4542;5.9602;0.8343;0.2564;3.6881;0.1657;0.2935;1.2221;1.3261;2.0524;0.1823;0.4032;0.4998;5.0975;0.0000;0.1586;2.1438;0.2506;5.8760;1.1824;0.4069;0.3606;0.5189;1.1226;0.3250;0.4310;0.2748;1.6024;0.3135;1.5805;2.8582;1.5629;0.4414;0.8522;0.4714;0.5189;0.3888;1.6128;3.3421;0.7129;1.7168;1.1154;0.3180;2.3974;2.0457;0.2455;0.0736;1.3973;2.6279;1.1594;0.5998;1.2169;1.4858;1.0414;0.6473;0.3731;1.6975;1.0979;1.2282;1.2138;1.5734;0.5450;1.8080;2.5684;0.2042;1.3551;0.4852;1.8737;0.5181;1.6985;0.2395;0.2916;0.4072;0.2722;0.8625;2.9652;2.4748;0.7527;0.4632;2.2733;2.4926;7.7192;1.0350;0.6763;0.1992;3.0200;1.8975;0.4449;1.8897;0.9756;0.7836;1.0506;2.2885
219D1;7.1791;0.3678;1.9332;0.9115;0.6289;1.2137;1.4622;0.5622;0.5449;0.9254;0.5446;0.1773;0.4119;5.9325;0.8303;0.2929;3.6620;0.2888;0.2139;1.3014;1.3293;2.0533;0.2272;0.3899;0.4635;5.0747;0.1586;0.0000;2.0926;0.2143;5.8587;1.1676;0.3446;0.4136;0.5444;1.0661;0.3569;0.4421;0.3407;1.5498;0.3812;1.5791;2.8439;1.5462;0.3690;0.8529;0.4248;0.5062;0.4140;1.5617;3.3879;0.6873;1.6984;1.1152;0.2675;2.3787;2.0132;0.3271;0.1253;1.4075;2.6110;1.1219;0.6232;1.2166;1.4615;1.0081;0.6402;0.4145;1.6782;1.1580;1.2425;1.2077;1.5049;0.4501;1.7826;2.5583;0.2658;1.3425;0.4912;1.8463;0.5124;1.6787;0.3405;0.2616;0.3891;0.3676;0.7944;2.9321;2.4656;0.7410;0.3825;2.2570;2.4648;7.6994;1.0053;0.6014;0.3246;2.9953;1.8987;0.3826;1.8721;0.9012;0.7847;1.0336;2.2803
25E1;7.6500;2.0418;0.2176;2.5701;2.4527;2.6839;2.7962;2.3726;2.6258;2.4193;2.2914;2.1183;1.8713;6.4599;2.5412;2.2570;4.5892;2.1434;2.2436;1.9215;2.7675;3.4352;2.2178;1.7810;2.0701;5.8364;2.1438;2.0926;0.0000;2.2079;6.4609;2.7276;1.8276;2.2347;2.3775;2.5647;1.9209;2.0820;2.3021;2.4589;1.9444;2.9982;3.8784;2.8309;2.0741;2.4909;1.6821;2.2714;1.7999;2.2511;2.3793;1.9615;2.9064;2.6162;1.9560;3.2436;3.1396;2.0023;2.1303;3.0656;3.6492;2.6022;1.7101;2.6495;2.8585;1.1262;2.1664;2.3651;2.8985;2.6721;2.9936;2.5563;0.6434;2.3246;3.1727;3.6029;2.0137;2.8206;2.1211;3.2026;1.6448;2.8896;2.0621;1.9644;1.8441;2.0153;2.5114;3.7407;3.4810;2.5272;2.1075;3.4388;3.6357;8.2328;2.4224;2.3656;2.3059;4.0326;3.4047;2.2478;3.2322;2.5149;2.2693;2.6324;3.4866
80A0;7.2730;0.5215;2.0514;0.9589;0.7555;1.3031;1.5522;0.6606;0.4410;1.0516;0.6161;0.1955;0.5524;6.0298;0.9262;0.3872;3.7471;0.4044;0.2356;1.4426;1.4097;2.1215;0.3069;0.5461;0.6136;5.1644;0.2506;0.2143;2.2079;0.0000;5.9541;1.2834;0.4092;0.4933;0.6481;1.1424;0.3894;0.5821;0.3776;1.6568;0.5178;1.6545;2.9320;1.6410;0.5374;0.9387;0.5495;0.5903;0.5615;1.6963;3.5295;0.8280;1.7984;1.2057;0.4630;2.4781;2.1040;0.3953;0.2289;1.4557;2.7017;1.2496;0.7774;1.3121;1.5375;1.1280;0.7660;0.4888;1.7777;1.2478;1.2832;1.3102;1.6126;0.3193;1.8629;2.6474;0.3622;1.4200;0.6186;1.9275;0.6251;1.7798;0.3814;0.3091;0.5895;0.4076;0.8429;3.0311;2.5610;0.8564;0.4503;2.3407;2.5468;7.7934;1.1575;0.6532;0.3650;3.0814;1.9550;0.4184;1.9475;0.9551;0.9181;1.0927;2.3675
58A0;1.3934;5.5788;6.3036;5.0799;5.4482;4.6678;4.4100;5.3527;5.9237;4.9614;5.9933;6.0068;6.0882;0.4166;5.0848;5.6348;2.2727;5.7863;5.7388;6.2321;4.5684;3.9153;5.7202;5.9953;6.0117;0.9176;5.8760;5.8587;6.4609;5.9541;0.0000;4.8213;6.0967;5.5447;5.3842;4.8497;6.0968;5.4808;5.6566;4.4738;5.9877;4.3313;3.0395;4.3182;5.8690;5.0347;5.9967;5.3808;5.8379;4.4662;6.9746;5.3180;4.1633;4.7691;5.6789;3.5056;3.8626;6.0433;5.8349;4.6170;3.2598;4.8540;6.0681;4.6644;4.4266;6.1949;5.2481;5.5456;4.1839;4.9223;4.8144;4.6638;6.1986;6.0275;4.1603;3.3166;6.0186;4.5511;5.4176;4.0907;6.0361;4.1829;6.0536;6.0889;5.7355;6.0404;5.1834;2.9508;3.4041;5.2963;6.1017;3.6327;3.4680;1.8470;4.9573;5.3431;5.7920;2.9230;4.1268;5.5433;4.0494;5.0870;5.1075;4.8728;3.6243
110B0;6.1631;0.9848;2.5534;0.6374;0.6380;0.4694;0.6230;0.6940;1.2137;0.3675;1.2085;1.3081;1.3829;4.9112;0.3977;0.9556;2.6102;1.1191;1.0599;1.8370;0.5743;1.0473;1.0539;1.3633;1.2479;4.0123;1.1824;1.1676;2.7276;1.2834;4.8213;0.0000;1.4654;0.9515;0.6930;0.5405;1.4709;0.9167;1.0137;1.0828;1.3219;0.6705;1.8086;0.6515;1.1141;0.5249;1.4280;0.8147;1.2830;1.0453;3.7814;0.9699;0.7602;0.4699;1.0440;1.4992;1.0598;1.3848;1.1600;0.5791;1.5934;0.1896;1.4724;0.4787;0.6109;1.8492;0.7477;0.8521;0.7399;0.7231;0.5320;0.5383;2.2101;1.3721;0.7393;1.5625;1.3354;0.4997;0.8740;0.8071;1.4949;0.7395;1.3907;1.4164;1.1334;1.4098;0.6569;1.9605;1.4784;0.4811;1.3430;1.2400;1.4172;6.6521;0.3130;0.7709;1.1010;1.9398;0.9107;0.9518;0.8652;0.6590;0.6165;0.5439;1.2366
4D1;7.4046;0.5778;1.6805;1.1912;0.9336;1.4961;1.7312;0.8728;0.8148;1.1939;0.6819;0.3174;0.3125;6.1599;1.1413;0.6130;3.9217;0.5121;0.5269;1.2339;1.6092;2.3497;0.5351;0.2719;0.5287;5.3275;0.4069;0.3446;1.8276;0.4092;6.0967;1.4654;0.0000;0.6865;0.8596;1.3337;0.2280;0.6658;0.6430;1.7275;0.3873;1.8674;3.1079;1.8112;0.5070;1.1456;0.2069;0.7901;0.3949;1.7085;3.2279;0.8319;1.9577;1.3975;0.4436;2.6031;2.2674;0.3242;0.4023;1.7266;2.8707;1.3987;0.4990;1.4921;1.7388;0.7384;0.8749;0.7427;1.9386;1.4305;1.5706;1.4648;1.2477;0.5767;2.0729;2.8173;0.2999;1.6315;0.7251;2.1330;0.2995;1.9377;0.3705;0.1536;0.4558;0.3657;1.0804;3.1629;2.7188;1.0527;0.4177;2.5290;2.7386;7.9368;1.2615;0.8817;0.6027;3.2612;2.2084;0.6627;2.1603;1.1683;1.0340;1.3235;2.5584
54A0;6.8767;0.2149;2.0630;0.7795;0.5539;0.8943;1.1431;0.2618;0.6293;0.7242;0.8529;0.4958;0.7481;5.6357;0.5713;0.1720;3.3708;0.2827;0.3832;1.3416;0.9902;1.7283;0.2159;0.6367;0.7612;4.7750;0.3606;0.4136;2.2347;0.4933;5.5447;0.9515;0.6865;0.0000;0.2761;0.8687;0.6016;0.1998;0.1572;1.3160;0.5570;1.2527;2.5318;1.2430;0.6550;0.5331;0.6739;0.2306;0.4919;1.3511;3.3683;0.4896;1.3988;0.7882;0.3670;2.0649;1.7354;0.5333;0.3263;1.0930;2.3027;0.9505;0.8019;0.8901;1.1751;1.1951;0.3549;0.2054;1.3808;0.7704;0.9417;0.8875;1.6667;0.7493;1.5177;2.2354;0.5200;1.0403;0.2081;1.5814;0.7067;1.3828;0.5272;0.6123;0.4835;0.5226;0.6784;2.6489;2.1425;0.6222;0.7727;1.9519;2.1873;7.3894;0.8293;0.5189;0.2934;2.7063;1.5857;0.3315;1.5792;0.7827;0.4808;0.7426;1.9658
163A0;6.7230;0.3661;2.2058;0.6348;0.3276;0.7250;0.9845;0.0598;0.6590;0.5221;0.8135;0.6571;0.8410;5.4772;0.3298;0.2789;3.1918;0.4476;0.4656;1.4130;0.8359;1.5443;0.3791;0.7813;0.7735;4.5993;0.5189;0.5444;2.3775;0.6481;5.3842;0.6930;0.8596;0.2761;0.0000;0.7117;0.8128;0.3227;0.3280;1.2510;0.7031;1.0793;2.3583;1.0762;0.6494;0.3716;0.8474;0.2551;0.6783;1.2687;3.4802;0.5674;1.2297;0.6243;0.4708;1.9359;1.5677;0.7244;0.4973;0.9007;2.1324;0.7064;0.9274;0.7248;1.0058;1.3572;0.3304;0.1764;1.2103;0.6562;0.7429;0.7431;1.8180;0.8384;1.3099;2.0738;0.6880;0.8611;0.3028;1.3773;0.8985;1.2121;0.7209;0.7843;0.5893;0.7362;0.5415;2.4925;1.9830;0.3597;0.8259;1.7742;1.9961;7.2263;0.6033;0.4437;0.4234;2.5215;1.3923;0.4012;1.3891;0.6479;0.3692;0.5955;1.7814
39B0;6.1585;0.9121;2.3771;0.2616;0.8145;0.4320;0.5715;0.6811;1.1789;0.3363;1.2257;1.2263;1.3586;4.9123;0.4610;0.8967;2.6244;1.0996;0.9165;2.0145;0.5374;1.1152;0.9723;1.3118;1.2977;4.0442;1.1226;1.0661;2.5647;1.1424;4.8497;0.5405;1.3337;0.8687;0.7117;0.0000;1.3683;0.8265;0.9367;0.8031;1.3196;0.6822;1.8412;0.6077;1.1253;0.4398;1.3071;0.6549;1.2092;0.8536;3.8756;0.8010;0.7464;0.4299;0.9582;1.4343;0.9882;1.3321;1.0721;0.6483;1.6095;0.4712;1.4863;0.4727;0.4699;1.7367;0.6271;0.8300;0.7224;0.8717;0.6141;0.4698;2.0038;1.1821;0.7800;1.5797;1.2883;0.4369;0.7654;0.8322;1.3930;0.7248;1.3413;1.3132;1.0930;1.3443;0.3453;1.9181;1.5029;0.6743;1.2983;1.2537;1.4292;6.6804;0.5508;0.4985;1.0854;1.9637;0.9855;0.7334;0.8756;0.2606;0.5860;0.2921;1.3063
212C1;7.4160;0.5284;1.7745;1.2349;0.9269;1.4727;1.7138;0.8246;0.7515;1.2189;0.7810;0.2543;0.4118;6.1741;1.1238;0.5536;3.9321;0.3980;0.5409;1.1482;1.5755;2.3213;0.4662;0.3000;0.5970;5.3351;0.3250;0.3569;1.9209;0.3894;6.0968;1.4709;0.2280;0.6016;0.8128;1.3683;0.0000;0.6214;0.5537;1.7547;0.2913;1.8405;3.1015;1.8048;0.5955;1.1141;0.3010;0.7596;0.3324;1.7533;3.1733;0.8219;1.9552;1.3686;0.4663;2.5988;2.2817;0.1517;0.3393;1.6861;2.8673;1.4312;0.4802;1.4656;1.7384;0.8125;0.8523;0.6816;1.9372;1.3350;1.5263;1.4451;1.3611;0.6486;2.0809;2.8039;0.1902;1.6175;0.6835;2.1431;0.2990;1.9372;0.1856;0.1710;0.4656;0.1554;1.1216;3.1813;2.7054;1.0570;0.5315;2.5238;2.7501;7.9410;1.2872;0.9215;0.4876;3.2697;2.1794;0.6721;2.1554;1.2209;1.0061;1.3090;2.5444
67B0;6.8063;0.1042;1.9072;0.7736;0.5637;0.8646;1.1004;0.3060;0.7877;0.6466;0.8631;0.5585;0.7069;5.5632;0.5698;0.2830;3.3196;0.3458;0.4523;1.2833;0.9691;1.7202;0.3235;0.5751;0.7348;4.7188;0.4310;0.4421;2.0820;0.5821;5.4808;0.9167;0.6658;0.1998;0.3227;0.8265;0.6214;0.0000;0.3301;1.2105;0.5438;1.2364;2.4845;1.1910;0.6176;0.5257;0.6012;0.2468;0.4152;1.2075;3.2555;0.3296;1.3392;0.7608;0.2696;1.9904;1.6757;0.5655;0.3915;1.1281;2.2507;0.8868;0.7283;0.8521;1.1430;1.0752;0.2399;0.3317;1.3219;0.7836;0.9969;0.8284;1.5209;0.8222;1.4892;2.1867;0.5451;1.0199;0.0730;1.5490;0.6388;1.3217;0.5819;0.6288;0.3637;0.5682;0.6798;2.5733;2.0869;0.6230;0.7804;1.9113;2.1453;7.3255;0.7363;0.5215;0.4325;2.6579;1.5961;0.3748;1.5546;0.7627;0.3867;0.7431;1.9292
69A0;6.9897;0.3110;2.1343;0.8079;0.5487;0.9931;1.2484;0.3315;0.4767;0.8088;0.7682;0.3982;0.7070;5.7482;0.6347;0.1125;3.4676;0.2500;0.2928;1.3702;1.0916;1.8112;0.1228;0.6299;0.7069;4.8770;0.2748;0.3407;2.3021;0.3776;5.6566;1.0137;0.6430;0.1572;0.3280;0.9367;0.5537;0.3301;0.0000;1.4323;0.5352;1.3438;2.6334;1.3475;0.6110;0.6267;0.6766;0.3151;0.5317;1.4837;3.4485;0.6198;1.5059;0.8900;0.4004;2.1867;1.8353;0.4807;0.2471;1.1496;2.4064;1.0159;0.8111;0.9967;1.2635;1.2334;0.4916;0.1728;1.4867;0.8737;0.9819;1.0050;1.7243;0.6330;1.5932;2.3423;0.4611;1.1269;0.3482;1.6591;0.7189;1.4894;0.4613;0.5437;0.5283;0.4740;0.6980;2.7599;2.2538;0.6345;0.6856;2.0480;2.2745;7.4997;0.9123;0.5318;0.1785;2.8007;1.6534;0.3196;1.6619;0.8165;0.6108;0.8195;2.0616
184E0;5.7527;1.3046;2.2534;1.0198;1.4133;0.7821;0.7105;1.2048;1.7946;0.8907;1.8292;1.7017;1.7854;4.5209;1.0750;1.3983;2.3792;1.5402;1.4682;2.2261;0.8007;1.1830;1.4525;1.6654;1.7773;3.7367;1.6024;1.5498;2.4589;1.6568;4.4738;1.0828;1.7275;1.3160;1.2510;0.8031;1.7547;1.2105;1.4323;0.0000;1.7081;0.8730;1.6240;0.7038;1.6326;0.9574;1.6301;1.1246;1.5243;0.5516;3.6223;0.9573;0.7366;0.8200;1.3743;1.0465;0.8704;1.7349;1.5438;1.0973;1.3936;1.0182;1.7853;0.7923;0.7493;1.8800;1.0182;1.3751;0.7298;1.1206;1.1615;0.7271;1.9675;1.7434;1.0042;1.3481;1.7105;0.8085;1.1516;1.0046;1.6849;0.7262;1.7543;1.7394;1.4269;1.7351;1.0736;1.5800;1.2580;1.3094;1.8239;1.1600;1.3603;6.3021;1.0056;1.1340;1.5833;1.7847;1.1952;1.2710;0.9871;1.0038;0.9339;0.8805;1.2266
180D0;7.3180;0.4415;1.8001;1.2129;0.7607;1.3787;1.6220;0.7277;0.7748;1.1076;0.7118;0.3341;0.3244;6.0724;1.0144;0.4986;3.8322;0.2946;0.5783;0.9305;1.4868;2.2218;0.4483;0.2074;0.4379;5.2276;0.3135;0.3812;1.9444;0.5178;5.9877;1.3219;0.3873;0.5570;0.7031;1.3196;0.2913;0.5438;0.5352;1.7081;0.0000;1.7476;2.9964;1.7094;0.4673;1.0324;0.3608;0.7260;0.2646;1.6751;3.0585;0.7668;1.8533;1.2747;0.3876;2.5104;2.1949;0.1819;0.3549;1.5999;2.7648;1.2906;0.3004;1.3647;1.6638;0.8264;0.7731;0.6060;1.8361;1.2033;1.4421;1.3492;1.4159;0.7856;1.9815;2.7022;0.1690;1.5322;0.6155;2.0452;0.3452;1.8349;0.2281;0.3222;0.3154;0.2420;1.1005;3.0884;2.5991;0.9095;0.5212;2.4256;2.6529;7.8323;1.1267;0.9179;0.4320;3.1674;2.0858;0.7054;2.0623;1.2013;0.8910;1.2573;2.4337
207A0;5.6742;1.3334;2.8101;0.8871;1.1956;0.3762;0.2078;1.0465;1.5988;0.7663;1.7704;1.7122;1.8724;4.4348;0.7867;1.3299;2.1377;1.5024;1.4457;2.2643;0.2757;0.4874;1.4182;1.7918;1.7937;3.5416;1.5805;1.5791;2.9982;1.6545;4.3313;0.6705;1.8674;1.2527;1.0793;0.6822;1.8405;1.2364;1.3438;0.8730;1.7476;0.0000;1.2979;0.2333;1.6480;0.7301;1.8156;1.0958;1.6422;0.9569;3.9884;1.1894;0.3170;0.4763;1.4500;0.9719;0.5984;1.7744;1.5431;0.3664;1.0809;0.7557;1.9136;0.3950;0.2537;2.2118;1.0171;1.2289;0.3062;0.7443;0.5385;0.4569;2.4918;1.7586;0.4059;1.0180;1.7472;0.2556;1.1699;0.4479;1.8647;0.3199;1.7733;1.8240;1.5476;1.7715;0.9577;1.4899;0.9464;1.0518;1.8504;0.7166;0.9702;6.1703;0.8483;1.0936;1.4783;1.4745;0.4143;1.2661;0.3655;0.9143;0.8822;0.5796;0.7246
