157A0;0.0000;6.9048;7.5002;6.3862;6.7900;6.0044;5.7443;6.6899;7.2604;6.2853;7.3126;7.3317;7.4059;1.2566;6.4228;6.9667;3.5901;7.1214;7.0577;7.5717;5.9078;5.2675;7.0495;7.3125;7.3374;2.2104;7.2053;7.1791;7.6500;7.2730;1.3934;6.1631;7.4046;6.8767;6.7230;6.1585;7.4160;6.8063;6.9897;5.7527;7.3180;5.6742;4.3853;5.6496;7.1902;6.3688;7.3026;6.7050;7.1569;5.7446;8.1802;6.6284;5.4948;6.1061;6.9974;4.8209;5.1788;7.3712;7.1608;5.9648;4.5985;6.1830;7.3900;6.0025;5.7518;7.4753;6.5722;6.8826;5.5149;6.2804;6.1621;5.9957;7.4224;7.3326;5.4919;4.6610;7.3459;5.8853;6.7428;5.4201;7.3452;5.5136;7.3840;7.4058;7.0549;7.3685;6.4930;4.2499;4.7480;6.6357;7.4184;4.9708;4.7931;0.6803;6.2879;6.6533;7.1309;4.2519;5.4761;6.8577;5.3852;6.3897;6.4389;6.1987;4.9748
134A0;4.3853;2.5827;3.6969;2.0686;2.4286;1.6420;1.3904;2.3278;2.8849;1.9524;2.9850;2.9888;3.0996;3.1459;2.0532;2.6118;0.8652;2.7760;2.7151;3.3755;1.5462;0.8970;2.6996;3.0180;3.0149;2.2462;2.8582;2.8439;3.8784;2.9320;3.0395;1.8086;3.1079;2.5318;2.3583;1.8412;3.1015;2.4845;2.6334;1.6240;2.9964;1.2979;0.0000;1.2995;2.8686;2.0097;3.0307;2.3655;2.8679;1.6496;4.7132;2.3641;1.1513;1.7461;2.6852;0.6835;0.8708;3.0416;2.8186;1.5867;0.2422;1.8552;3.1154;1.6449;1.3997;3.3286;2.2523;2.5166;1.1702;1.9436;1.7825;1.6588;3.4700;3.0095;1.1370;0.3227;3.0131;1.5167;2.4196;1.0706;3.0788;1.1717;3.0474;3.0844;2.7611;3.0411;2.1665;0.4694;0.4360;2.2743;3.0908;0.5961;0.5053;4.8753;1.9697;2.3268;2.7677;0.2930;1.1164;2.5270;1.0136;2.0825;2.1101;1.8454;0.5903
71A0;5.6496;1.2890;2.6429;0.8513;1.1866;0.3639;0.1238;1.0423;1.6403;0.6824;1.7355;1.6920;1.8134;4.4046;0.7840;1.3202;2.1309;1.4869;1.4256;2.2151;0.3090;0.6134;1.4066;1.7295;1.7462;3.5358;1.5629;1.5462;2.8309;1.6410;4.3182;0.6515;1.8112;1.2430;1.0762;0.6077;1.8048;1.1910;1.3475;0.7038;1.7094;0.2333;1.2995;0.0000;1.5949;0.7221;1.7428;1.0714;1.5833;0.7327;3.8835;1.1018;0.1631;0.4655;1.3899;0.8905;0.5088;1.7476;1.5216;0.5427;1.0660;0.6828;1.8479;0.3673;0.2050;2.0990;0.9585;1.2339;0.1440;0.8033;0.6767;0.3752;2.3381;1.7424;0.4227;1.0142;1.7175;0.2767;1.1257;0.4512;1.7956;0.1508;1.7550;1.7853;1.4782;1.7495;0.9261;1.4217;0.9254;1.0429;1.8092;0.7220;0.9659;6.1592;0.7589;1.0565;1.4861;1.4683;0.5922;1.2386;0.4180;0.8623;0.8251;0.5818;0.7537
83E1;7.1902;0.5476;1.9274;0.9851;0.5458;1.2884;1.5293;0.6883;0.7211;0.9204;0.3155;0.4553;0.3130;5.9368;0.8763;0.5176;3.6704;0.5023;0.4745;1.2155;1.4186;2.1061;0.5124;0.4394;0.1876;5.0764;0.4414;0.3690;2.0741;0.5374;5.8690;1.1141;0.5070;0.6550;0.6494;1.1253;0.5955;0.6176;0.6110;1.6326;0.4673;1.6480;2.8686;1.5949;0.0000;0.9628;0.5422;0.7051;0.5698;1.5804;3.3592;0.8310;1.7333;1.1995;0.3916;2.4316;2.0430;0.5380;0.4539;1.4885;2.6378;1.0463;0.5922;1.2871;1.5250;1.0193;0.7677;0.5853;1.7128;1.2641;1.3282;1.2799;1.5214;0.6397;1.7939;2.5983;0.4558;1.4097;0.6684;1.8578;0.6389;1.7108;0.5686;0.4718;0.4319;0.6128;0.8765;2.9483;2.5017;0.6747;0.2808;2.2898;2.4755;7.7037;0.9229;0.7271;0.5561;3.0035;1.9548;0.6224;1.9097;0.9691;0.8658;1.1485;2.3069
119A0;6.3688;0.6180;2.3077;0.4839;0.5874;0.3693;0.6253;0.3294;0.9505;0.3371;1.1176;0.9840;1.1621;5.1255;0.1992;0.6045;2.8437;0.7818;0.7358;1.6835;0.4784;1.2090;0.6922;1.0795;1.1078;4.2521;0.8522;0.8529;2.4909;0.9387;5.0347;0.5249;1.1456;0.5331;0.3716;0.4398;1.1141;0.5257;0.6267;0.9574;1.0324;0.7301;2.0097;0.7221;0.9628;0.0000;1.1082;0.3775;0.9393;1.0045;3.6072;0.5866;0.8808;0.2684;0.7365;1.5801;1.2149;1.0488;0.8137;0.6109;1.7816;0.5513;1.2252;0.3762;0.6492;1.5667;0.3385;0.5161;0.8615;0.4996;0.5061;0.3981;1.9385;1.0852;0.9875;1.7212;1.0197;0.5088;0.4613;1.0503;1.1610;0.8647;1.0491;1.0953;0.8525;1.0494;0.4552;2.1400;1.6330;0.5001;1.1485;1.4244;1.6552;6.8769;0.5036;0.4718;0.7665;2.1768;1.0734;0.5691;1.0473;0.5029;0.2660;0.2546;1.4406
21D1;7.3026;0.5158;1.5289;1.2020;0.9376;1.4414;1.6652;0.8560;0.9464;1.1423;0.7848;0.4400;0.3441;6.0592;1.1182;0.6354;3.8474;0.5164;0.6106;1.1267;1.5524;2.3010;0.5734;0.1857;0.5692;5.2423;0.4714;0.4248;1.6821;0.5495;5.9967;1.4280;0.2069;0.6739;0.8474;1.3071;0.3010;0.6012;0.6766;1.6301;0.3608;1.8156;3.0307;1.7428;0.5422;1.1082;0.0000;0.7725;0.2667;1.5846;3.0632;0.7185;1.8826;1.3432;0.3906;2.5035;2.1976;0.3685;0.4616;1.7100;2.7921;1.3554;0.3865;1.4295;1.6915;0.5862;0.8031;0.7633;1.8651;1.3661;1.5680;1.3907;1.1103;0.7472;2.0311;2.7361;0.3566;1.5873;0.6637;2.0883;0.1438;1.8629;0.4304;0.3076;0.3388;0.4035;1.0974;3.0719;2.6317;1.0518;0.5503;2.4630;2.6804;7.8371;1.1958;0.9027;0.6528;3.1917;2.1771;0.6971;2.1126;1.1738;0.9558;1.2980;2.4909
74B0;6.7050;0.3213;2.0899;0.5753;0.5397;0.7323;0.9781;0.2115;0.7137;0.5479;0.8875;0.6366;0.8536;5.4627;0.4352;0.2899;3.1930;0.4766;0.4079;1.5060;0.8399;1.5751;0.3518;0.7593;0.8447;4.6028;0.5189;0.5062;2.2714;0.5903;5.3808;0.8147;0.7901;0.2306;0.2551;0.6549;0.7596;0.2468;0.3151;1.1246;0.7260;1.0958;2.3655;1.0714;0.7051;0.3775;0.7725;0.0000;0.6302;1.1890;3.4756;0.4150;1.2283;0.6334;0.4275;1.9000;1.5485;0.7108;0.4664;0.9554;2.1338;0.7946;0.9414;0.7393;0.9900;1.2807;0.2476;0.2783;1.2087;0.7377;0.8163;0.7340;1.6883;0.7689;1.3384;2.0739;0.6825;0.8679;0.1972;1.3995;0.8332;1.2108;0.7122;0.7378;0.5681;0.7106;0.4816;2.4681;1.9840;0.5482;0.8449;1.7812;2.0057;7.2230;0.6976;0.3369;0.4763;2.5295;1.4332;0.2493;1.4042;0.5773;0.3645;0.5605;1.8050
10D1;7.1569;0.3261;1.6420;1.1323;0.8136;1.2708;1.4972;0.6842;0.8926;1.0173;0.8463;0.4374;0.4545;5.9150;0.9629;0.4984;3.7011;0.3464;0.5814;1.0246;1.3729;2.1257;0.4555;0.2405;0.6078;5.0909;0.3888;0.4140;1.7999;0.5615;5.8379;1.2830;0.3949;0.4919;0.6783;1.2092;0.3324;0.4152;0.5317;1.5243;0.2646;1.6422;2.8679;1.5833;0.5698;0.9393;0.2667;0.6302;0.0000;1.4800;3.0086;0.5720;1.7241;1.1679;0.2976;2.3456;2.0592;0.3129;0.3844;1.5384;2.6323;1.2364;0.3742;1.2521;1.5466;0.7183;0.6320;0.6125;1.7081;1.1323;1.4005;1.2176;1.2553;0.8326;1.8897;2.5672;0.3211;1.4289;0.4836;1.9485;0.2415;1.7063;0.3650;0.4000;0.2181;0.3246;1.0293;2.9338;2.4613;0.9292;0.6575;2.3042;2.5383;7.6821;1.0633;0.8426;0.5127;3.0437;2.0074;0.6314;1.9592;1.1117;0.7721;1.1530;2.3216
11E1;5.7446;1.2902;2.0672;1.0786;1.3863;0.8480;0.7671;1.2344;1.8717;0.8562;1.7814;1.7199;1.7267;4.5048;1.0883;1.4342;2.3963;1.5470;1.5043;2.1079;0.8709;1.2755;1.4964;1.6189;1.7300;3.7402;1.6128;1.5617;2.2511;1.6963;4.4662;1.0453;1.7085;1.3511;1.2687;0.8536;1.7533;1.2075;1.4837;0.5516;1.6751;0.9569;1.6496;0.7327;1.5804;1.0045;1.5846;1.1890;1.4800;0.0000;3.5106;0.9948;0.7394;0.8747;1.3392;1.0571;0.8983;1.7359;1.5641;1.2080;1.4139;0.9488;1.7129;0.8189;0.8226;1.7563;0.9997;1.4092;0.7376;1.1814;1.2709;0.7160;1.8277;1.8036;1.0440;1.3801;1.7089;0.8834;1.1596;1.0475;1.6329;0.7263;1.7679;1.7437;1.3809;1.7437;1.1287;1.5651;1.2672;1.2877;1.7984;1.2004;1.3899;6.2944;0.9069;1.1823;1.6190;1.7985;1.3088;1.3191;1.0666;1.0418;0.9339;0.9572;1.2657
23E1;8.1802;3.2206;2.4098;3.9430;3.5442;3.7365;3.8311;3.4809;3.7876;3.6184;3.6328;3.3625;3.1681;7.0663;3.6579;3.4210;5.4348;3.2451;3.5690;2.3361;3.7847;4.3349;3.3997;3.0355;3.2758;6.5027;3.3421;3.3879;2.3793;3.5295;6.9746;3.7814;3.2279;3.3683;3.4802;3.8756;3.1733;3.2555;3.4485;3.6223;3.0585;3.9884;4.7132;3.8835;3.3592;3.6072;3.0632;3.4756;3.0086;3.5106;0.0000;3.1525;3.9322;3.6724;3.2376;4.1512;4.2185;3.1578;3.3580;4.0649;4.5323;3.7505;2.8164;3.6870;3.9927;2.6442;3.3517;3.4948;3.9327;3.4439;4.0103;3.6284;2.6600;3.7773;4.2501;4.4454;3.1940;3.9056;3.2961;4.2800;2.9550;3.9241;3.1910;3.2714;3.0544;3.1556;3.8744;4.6819;4.3184;3.6459;3.4634;4.3913;4.6425;8.6784;3.5336;3.7375;3.3952;4.9418;4.3492;3.5892;4.2576;3.9172;3.3532;3.8187;4.3643
188E1;6.6284;0.3970;1.7700;0.8248;0.7921;0.8291;1.0211;0.5317;1.0698;0.6513;1.0977;0.8123;0.8983;5.3894;0.6863;0.5788;3.1893;0.6365;0.6972;1.3920;0.9275;1.6688;0.6049;0.7375;0.9468;4.5744;0.7129;0.6873;1.9615;0.8280;5.3180;0.9699;0.8319;0.4896;0.5674;0.8010;0.8219;0.3296;0.6198;0.9573;0.7668;1.1894;2.3641;1.1018;0.8310;0.5866;0.7185;0.4150;0.5720;0.9948;3.1525;0.0000;1.2356;0.7426;0.4836;1.8193;1.5541;0.7964;0.6622;1.1681;2.1267;0.9131;0.8620;0.8152;1.0823;1.0688;0.3105;0.6230;1.2203;0.8218;1.0794;0.7620;1.4029;1.0261;1.4441;2.0619;0.7824;0.9882;0.3069;1.4927;0.7529;1.2184;0.8222;0.8352;0.5081;0.7957;0.7612;2.4105;1.9576;0.8077;1.0036;1.8125;2.0503;7.1604;0.7543;0.6372;0.7341;2.5431;1.5781;0.5667;1.4916;0.8032;0.3876;0.7611;1.8397
176A1;5.4948;1.4365;2.7197;0.9942;1.3255;0.5224;0.2758;1.1974;1.7992;0.8172;1.8743;1.8462;1.9530;4.2485;0.9352;1.4759;1.9816;1.6383;1.5816;2.3238;0.4605;0.5461;1.5627;1.8694;1.8832;3.3828;1.7168;1.6984;2.9064;1.7984;4.1633;0.7602;1.9577;1.3988;1.2297;0.7464;1.9552;1.3392;1.5059;0.7366;1.8533;0.3170;1.1513;0.1631;1.7333;0.8808;1.8826;1.2283;1.7241;0.7394;3.9322;1.2356;0.0000;0.6231;1.5340;0.7490;0.3744;1.8979;1.6759;0.6612;0.9158;0.7869;1.9797;0.5203;0.3337;2.2164;1.1056;1.3904;0.0257;0.9282;0.8129;0.5208;2.4323;1.8971;0.3920;0.8684;1.8673;0.4306;1.2752;0.3958;1.9344;0.0273;1.9071;1.9357;1.6152;1.9009;1.0739;1.2668;0.7757;1.1799;1.9540;0.5861;0.8325;6.0043;0.8682;1.2089;1.6421;1.3213;0.5833;1.3953;0.3577;1.0025;0.9681;0.7433;0.6206
118A0;6.1061;0.8577;2.4298;0.5915;0.7892;0.1085;0.3628;0.5870;1.2021;0.3881;1.3538;1.2488;1.4053;4.8633;0.3700;0.8686;2.5858;1.0346;1.0004;1.8457;0.2209;0.9601;0.9562;1.3169;1.3434;3.9899;1.1154;1.1152;2.6162;1.2057;4.7691;0.4699;1.3975;0.7882;0.6243;0.4299;1.3686;0.7608;0.8900;0.8200;1.2747;0.4763;1.7461;0.4655;1.1995;0.2684;1.3432;0.6334;1.1679;0.8747;3.6724;0.7426;0.6231;0.0000;0.9775;1.3234;0.9683;1.3026;1.0774;0.4568;1.5185;0.5235;1.4439;0.1146;0.4253;1.7586;0.5458;0.7786;0.6050;0.4639;0.4424;0.1791;2.0867;1.3413;0.7645;1.4554;1.2754;0.2785;0.6953;0.8227;1.3912;0.6090;1.3047;1.3545;1.0749;1.3019;0.6140;1.8849;1.3664;0.6719;1.4018;1.1656;1.4079;6.6118;0.5219;0.6907;1.0257;1.9207;0.8493;0.8250;0.8041;0.6116;0.4142;0.2454;1.1788
183D0;6.9974;0.1959;1.7904;0.8614;0.5794;1.0759;1.3111;0.4814;0.7547;0.7722;0.6602;0.4036;0.4546;5.7504;0.7294;0.3199;3.5063;0.3116;0.3696;1.2112;1.1928;1.9315;0.3134;0.3575;0.5112;4.9091;0.3180;0.2675;1.9560;0.4630;5.6789;1.0440;0.4436;0.3670;0.4708;0.9582;0.4663;0.2696;0.4004;1.3743;0.3876;1.4500;2.6852;1.3899;0.3916;0.7365;0.3906;0.4275;0.2976;1.3392;3.2376;0.4836;1.5340;0.9775;0.0000;2.1946;1.8570;0.4278;0.2855;1.3309;2.4493;0.9838;0.5549;1.0670;1.3326;0.9083;0.4583;0.4218;1.5154;1.0305;1.1883;1.0409;1.3846;0.6816;1.6598;2.3954;0.3809;1.2187;0.3288;1.7201;0.4667;1.5140;0.4647;0.4283;0.1926;0.4634;0.7556;2.7550;2.2948;0.6753;0.5433;2.1090;2.3244;7.5206;0.8332;0.5740;0.4312;2.8433;1.8000;0.4038;1.7458;0.8407;0.6022;0.9361;2.1316
203B0;4.8209;2.0901;3.0592;1.6867;2.0583;1.2312;0.9724;1.8973;2.5142;1.5322;2.5956;2.5248;2.6226;3.5850;1.6663;2.1648;1.4466;2.3104;2.2728;2.8919;1.1398;0.8209;2.2433;2.5117;2.5794;2.7791;2.3974;2.3787;3.2436;2.4781;3.5056;1.4992;2.6031;2.0649;1.9359;1.4343;2.5988;1.9904;2.1867;1.0465;2.5104;0.9719;0.6835;0.8905;2.4316;1.5801;2.5035;1.9000;2.3456;1.0571;4.1512;1.8193;0.7490;1.3234;2.1946;0.0000;0.5549;2.5545;2.3521;1.3305;0.4882;1.5135;2.6043;1.2215;1.0305;2.7478;1.7590;2.0924;0.7714;1.5374;1.5092;1.1968;2.8471;2.5827;0.9558;0.4237;2.5334;1.1511;1.9264;0.9012;2.5422;0.7692;2.5671;2.5978;2.2557;2.5492;1.7739;0.6632;0.3393;1.9204;2.6534;0.5369;0.7075;5.3484;1.5742;1.8994;2.3306;0.8995;1.0257;2.0706;0.8244;1.6873;1.6313;1.4388;0.5928
128B0;5.1788;1.7734;2.9520;1.2264;1.6496;0.8641;0.6204;1.5349;2.1024;1.1252;2.1627;2.1676;2.2717;3.9320;1.2626;1.8052;1.6551;1.9801;1.8830;2.6833;0.8008;0.5330;1.8892;2.1969;2.2003;3.0663;2.0457;2.0132;3.1396;2.1040;3.8626;1.0598;2.2674;1.7354;1.5677;0.9882;2.2817;1.6757;1.8353;0.8704;2.1949;0.5984;0.8708;0.5088;2.0430;1.2149;2.1976;1.5485;2.0592;0.8983;4.2185;1.5541;0.3744;0.9683;1.8570;0.5549;0.0000;2.2335;2.0004;0.9199;0.6352;1.0665;2.3183;0.8752;0.5881;2.5187;1.4403;1.7218;0.3845;1.2910;1.0907;0.8736;2.6764;2.1680;0.4386;0.6302;2.1998;0.7356;1.6102;0.3795;2.2588;0.3852;2.2437;2.2529;1.9459;2.2378;1.3252;0.9439;0.5681;1.4932;2.2549;0.3433;0.5187;5.6960;1.1816;1.4816;1.9788;1.0020;0.6469;1.6912;0.3609;1.2325;1.3158;1.0389;0.4508
45C0;7.3712;0.4680;1.8553;1.2047;0.8231;1.4079;1.6549;0.7423;0.6865;1.1586;0.7377;0.2180;0.3935;6.1279;1.0458;0.4746;3.8776;0.2855;0.5159;1.0682;1.5117;2.2505;0.3960;0.2881;0.5266;5.2795;0.2455;0.3271;2.0023;0.3953;6.0433;1.3848;0.3242;0.5333;0.7244;1.3321;0.1517;0.5655;0.4807;1.7349;0.1819;1.7744;3.0416;1.7476;0.5380;1.0488;0.3685;0.7108;0.3129;1.7359;3.1578;0.7964;1.8979;1.3026;0.4278;2.5545;2.2335;0.0000;0.2830;1.6099;2.8098;1.3579;0.4397;1.3998;1.6863;0.8826;0.8027;0.5946;1.8799;1.2396;1.4462;1.3873;1.4529;0.6791;2.0175;2.7452;0.0846;1.5561;0.6309;2.0815;0.3609;1.8801;0.0661;0.2197;0.4155;0.0837;1.0896;3.1376;2.6466;0.9637;0.5165;2.4643;2.6928;7.8885;1.2104;0.8970;0.3814;3.2125;2.1062;0.6556;2.0929;1.1961;0.9386;1.2590;2.4773
101A0;7.1608;0.3153;1.9701;0.9291;0.6266;1.1796;1.4307;0.5121;0.5186;0.9275;0.6349;0.1747;0.4799;5.9163;0.8053;0.2263;3.6462;0.1886;0.2455;1.2681;1.2879;2.0175;0.1418;0.4161;0.5317;5.0565;0.0736;0.1253;2.1303;0.2289;5.8349;1.1600;0.4023;0.3263;0.4973;1.0721;0.3393;0.3915;0.2471;1.5438;0.3549;1.5431;2.8186;1.5216;0.4539;0.8137;0.4616;0.4664;0.3844;1.5641;3.3580;0.6622;1.6759;1.0774;0.2855;2.3521;2.0004;0.2830;0.0000;1.3666;2.5872;1.1316;0.6280;1.1799;1.4417;1.0388;0.6046;0.3543;1.6565;1.0805;1.2006;1.1741;1.5505;0.5203;1.7701;2.5283;0.2441;1.3151;0.4418;1.8347;0.5189;1.6576;0.2819;0.3009;0.3964;0.3027;0.8129;2.9194;2.4354;0.7419;0.4821;2.2332;2.4517;7.6778;1.0101;0.6218;0.2227;2.9793;1.8641;0.3829;1.8503;0.9240;0.7475;1.0057;2.2519
164A0;5.9648;1.2148;2.8802;0.7550;1.0005;0.4087;0.4753;0.8760;1.3221;0.7214;1.5698;1.5246;1.7269;4.7294;0.6230;1.1462;2.4052;1.3323;1.2552;2.1788;0.3790;0.7037;1.2352;1.6698;1.6270;3.8094;1.3973;1.4075;3.0656;1.4557;4.6170;0.5791;1.7266;1.0930;0.9007;0.6483;1.6861;1.1281;1.1496;1.0973;1.5999;0.3664;1.5867;0.5427;1.4885;0.6109;1.7100;0.9554;1.5384;1.2080;4.0649;1.1681;0.6612;0.4568;1.3309;1.3305;0.9199;1.6099;1.3666;0.0000;1.3872;0.7101;1.8065;0.4524;0.4413;2.1753;0.9460;1.0277;0.6447;0.6670;0.1994;0.5599;2.5253;1.5467;0.5901;1.3309;1.5802;0.3284;1.0659;0.6559;1.7638;0.6564;1.5983;1.6596;1.4485;1.6076;0.8057;1.8161;1.2748;0.8607;1.6649;1.0124;1.2268;6.4479;0.8194;0.9416;1.2711;1.7434;0.5131;1.1036;0.6156;0.8035;0.8316;0.4774;1.0078
150A0;4.5985;2.3490;3.4665;1.8421;2.2084;1.4145;1.1599;2.1010;2.6687;1.7201;2.7599;2.7576;2.8653;3.3557;1.8289;2.3832;1.0819;2.5470;2.4846;3.1598;1.3218;0.7230;2.4701;2.7822;2.7859;2.4724;2.6279;2.6110;3.6492;2.7017;3.2598;1.5934;2.8707;2.3027;2.1324;1.6095;2.8673;2.2507;2.4064;1.3936;2.7648;1.0809;0.2422;1.0660;2.6378;1.7816;2.7921;2.1338;2.6323;1.4139;4.5323;2.1267;0.9158;1.5185;2.4493;0.4882;0.6352;2.8098;2.5872;1.3872;0.0000;1.6332;2.8821;1.4166;1.1712;3.0892;2.0173;2.2911;0.9349;1.7347;1.5811;1.4257;3.2326;2.7811;0.9300;0.1486;2.7811;1.2920;2.1858;0.8633;2.8411;0.9359;2.8170;2.8500;2.5256;2.8098;1.9390;0.4951;0.2368;2.0549;2.8597;0.3819;0.3679;5.0980;1.7429;2.0957;2.5427;0.4572;0.9448;2.2948;0.8048;1.8538;1.8775;1.6184;0.4008
186D0;6.1830;0.9525;2.4279;0.5729;0.6406;0.5264;0.6694;0.7066;1.2319;0.2809;1.1456;1.2763;1.3168;4.9286;0.4315;0.9452;2.6412;1.1096;1.0197;1.8301;0.6469;1.1424;1.0381;1.3038;1.1910;4.0452;1.1594;1.1219;2.6022;1.2496;4.8540;0.1896;1.3987;0.9505;0.7064;0.4712;1.4312;0.8868;1.0159;1.0182;1.2906;0.7557;1.8552;0.6828;1.0463;0.5513;1.3554;0.7946;1.2364;0.9488;3.7505;0.9131;0.7869;0.5235;0.9838;1.5135;1.0665;1.3579;1.1316;0.7101;1.6332;0.0000;1.4211;0.5351;0.6379;1.7553;0.7146;0.8606;0.7656;0.8358;0.6654;0.5605;2.0838;1.3190;0.7866;1.6114;1.3032;0.5592;0.8465;0.8475;1.4328;0.7627;1.3712;1.3665;1.0738;1.3885;0.5959;1.9635;1.5236;0.4856;1.2790;1.2883;1.4506;6.6829;0.2216;0.7088;1.1088;1.9741;1.0198;0.9080;0.9249;0.5776;0.6043;0.5654;1.3017
89E1;7.3900;0.6355;1.5757;1.4072;0.9510;1.5434;1.7698;0.9500;1.0619;1.2487;0.8562;0.5988;0.3704;6.1450;1.2087;0.7600;3.9442;0.5732;0.8282;0.7526;1.6538;2.3868;0.7189;0.2558;0.5217;5.3242;0.5998;0.6232;1.7101;0.7774;6.0681;1.4724;0.4990;0.8019;0.9274;1.4863;0.4802;0.7283;0.8111;1.7853;0.3004;1.9136;3.1154;1.8479;0.5922;1.2252;0.3865;0.9414;0.3742;1.7129;2.8164;0.8620;1.9797;1.4439;0.5549;2.6043;2.3183;0.4397;0.6280;1.8065;2.8821;1.4211;0.0000;1.5221;1.8253;0.6120;0.9340;0.8648;1.9639;1.3729;1.6629;1.4923;1.2234;1.0066;2.1366;2.8215;0.4358;1.7032;0.7998;2.1962;0.3308;1.9605;0.4941;0.5129;0.3976;0.4887;1.3014;3.1783;2.7110;1.0950;0.6638;2.5608;2.7866;7.9094;1.2345;1.1242;0.7246;3.2875;2.2696;0.9361;2.2194;1.3863;1.0366;1.4534;2.5686
