157A0;0.0000;6.9048;7.5002;6.3862;6.7900;6.0044;5.7443;6.6899;7.2604;6.2853;7.3126;7.3317;7.4059;1.2566;6.4228;6.9667;3.5901;7.1214;7.0577;7.5717;5.9078;5.2675;7.0495;7.3125;7.3374;2.2104;7.2053;7.1791;7.6500;7.2730;1.3934;6.1631;7.4046;6.8767;6.7230;6.1585;7.4160;6.8063;6.9897;5.7527;7.3180;5.6742;4.3853;5.6496;7.1902;6.3688;7.3026;6.7050;7.1569;5.7446;8.1802;6.6284;5.4948;6.1061;6.9974;4.8209;5.1788;7.3712;7.1608;5.9648;4.5985;6.1830;7.3900;6.0025;5.7518;7.4753;6.5722;6.8826;5.5149;6.2804;6.1621;5.9957;7.4224;7.3326;5.4919;4.6610;7.3459;5.8853;6.7428;5.4201;7.3452;5.5136;7.3840;7.4058;7.0549;7.3685;6.4930;4.2499;4.7480;6.6357;7.4184;4.9708;4.7931;0.6803;6.2879;6.6533;7.1309;4.2519;5.4761;6.8577;5.3852;6.3897;6.4389;6.1987;4.9748
151A0;6.0025;0.9488;2.4639;0.6649;0.8720;0.0770;0.2663;0.6899;1.3108;0.4397;1.4430;1.3517;1.4936;4.7593;0.4609;0.9733;2.4870;1.1323;1.1058;1.8997;0.1497;0.8767;1.0616;1.4039;1.4310;3.8881;1.2169;1.2166;2.6495;1.3121;4.6644;0.4787;1.4921;0.8901;0.7248;0.4727;1.4656;0.8521;0.9967;0.7923;1.3647;0.3950;1.6449;0.3673;1.2871;0.3762;1.4295;0.7393;1.2521;0.8189;3.6870;0.8152;0.5203;0.1146;1.0670;1.2215;0.8752;1.3998;1.1799;0.4524;1.4166;0.5351;1.5221;0.0000;0.3634;1.8231;0.6299;0.8836;0.5037;0.4955;0.4832;0.1170;2.1347;1.4474;0.6909;1.3530;1.3730;0.2300;0.7878;0.7456;1.4751;0.5071;1.4039;1.4539;1.1573;1.3994;0.6998;1.7834;1.2611;0.7494;1.4975;1.0684;1.3161;6.5076;0.5448;0.7877;1.1296;1.8227;0.7855;0.9293;0.7225;0.6812;0.4911;0.3248;1.0801
72A0;5.7518;1.2402;2.6691;0.6954;1.1184;0.3268;0.2082;0.9715;1.5195;0.6250;1.6393;1.6082;1.7544;4.5083;0.7039;1.2404;2.2114;1.4270;1.3198;2.2450;0.2997;0.6599;1.3251;1.6835;1.6842;3.6278;1.4858;1.4615;2.8585;1.5375;4.4266;0.6109;1.7388;1.1751;1.0058;0.4699;1.7384;1.1430;1.2635;0.7493;1.6638;0.2537;1.3997;0.2050;1.5250;0.6492;1.6915;0.9900;1.5466;0.8226;3.9927;1.0823;0.3337;0.4253;1.3326;1.0305;0.5881;1.6863;1.4417;0.4413;1.1712;0.6379;1.8253;0.3634;0.0000;2.0872;0.9158;1.1506;0.3112;0.8262;0.5611;0.3932;2.3377;1.6130;0.4032;1.1294;1.6531;0.1728;1.0755;0.4471;1.7548;0.3208;1.6904;1.7084;1.4431;1.6884;0.7812;1.5274;1.0570;0.9664;1.7199;0.8070;1.0207;6.2624;0.7474;0.9311;1.4089;1.5466;0.5736;1.1312;0.4358;0.7134;0.8049;0.4557;0.8525
32E1;7.4753;1.0070;0.9934;1.6822;1.4295;1.8489;2.0349;1.3621;1.5248;1.5537;1.2572;1.0104;0.7773;6.2417;1.5926;1.1908;4.1274;1.0486;1.1887;1.0884;1.9511;2.6899;1.1403;0.6672;1.0001;5.4832;1.0414;1.0081;1.1262;1.1280;6.1949;1.8492;0.7384;1.1951;1.3572;1.7367;0.8125;1.0752;1.2334;1.8800;0.8264;2.2118;3.3286;2.0990;1.0193;1.5667;0.5862;1.2807;0.7183;1.7563;2.6442;1.0688;2.2164;1.7586;0.9083;2.7478;2.5187;0.8826;1.0388;2.1753;3.0892;1.7553;0.6120;1.8231;2.0872;0.0000;1.2319;1.3091;2.2027;1.7649;2.0588;1.7594;0.6379;1.2928;2.4237;3.0327;0.8936;2.0020;1.1319;2.4724;0.5345;2.1974;0.9432;0.8592;0.7854;0.9032;1.5934;3.3118;2.9168;1.5375;1.0397;2.7989;3.0185;8.0244;1.5689;1.4148;1.2067;3.4954;2.6024;1.2425;2.4979;1.6416;1.3604;1.7533;2.8294
68A0;6.5722;0.3375;1.9861;0.6317;0.5808;0.6458;0.8713;0.2920;0.9204;0.4546;0.9889;0.7758;0.9066;5.3286;0.4213;0.4496;3.0848;0.5697;0.5905;1.4442;0.7507;1.5032;0.5169;0.7906;0.9081;4.4844;0.6473;0.6402;2.1664;0.7660;5.2481;0.7477;0.8749;0.3549;0.3304;0.6271;0.8523;0.2399;0.4916;1.0182;0.7731;1.0171;2.2523;0.9585;0.7677;0.3385;0.8031;0.2476;0.6320;0.9997;3.3517;0.3105;1.1056;0.5458;0.4583;1.7590;1.4403;0.8027;0.6046;0.9460;2.0173;0.7146;0.9340;0.6299;0.9158;1.2319;0.0000;0.4329;1.0885;0.6599;0.8409;0.5962;1.6154;0.9609;1.2682;1.9554;0.7786;0.8006;0.1795;1.3257;0.8483;1.0881;0.8183;0.8501;0.5565;0.8048;0.5643;2.3374;1.8556;0.5734;0.9566;1.6797;1.9137;7.0921;0.5769;0.4629;0.6234;2.4240;1.3899;0.4382;1.3304;0.6189;0.1944;0.5424;1.7018
161A0;6.8826;0.3366;2.1969;0.7087;0.3891;0.8794;1.1395;0.1995;0.5042;0.6756;0.7320;0.5055;0.7489;5.6381;0.4854;0.1379;3.3481;0.3302;0.3347;1.3913;0.9856;1.6915;0.2314;0.6978;0.6979;4.7586;0.3731;0.4145;2.3651;0.4888;5.5456;0.8521;0.7427;0.2054;0.1764;0.8300;0.6816;0.3317;0.1728;1.3751;0.6060;1.2289;2.5166;1.2339;0.5853;0.5161;0.7633;0.2783;0.6125;1.4092;3.4948;0.6230;1.3904;0.7786;0.4218;2.0924;1.7218;0.5946;0.3543;1.0277;2.2911;0.8606;0.8648;0.8836;1.1506;1.3091;0.4329;0.0000;1.3706;0.7866;0.8571;0.9009;1.7940;0.6980;1.4599;2.2317;0.5595;1.0090;0.3355;1.5277;0.8155;1.3730;0.5824;0.6500;0.5550;0.6038;0.6011;2.6511;2.1435;0.4649;0.7121;1.9296;2.1493;7.3874;0.7647;0.4635;0.2650;2.6782;1.5304;0.3332;1.5385;0.7216;0.5188;0.7182;1.9394
178A1;5.5149;1.4191;2.7115;0.9699;1.3050;0.5037;0.2605;1.1781;1.7776;0.7957;1.8521;1.8264;1.9339;4.2684;0.9143;1.4563;1.9986;1.6204;1.5602;2.3134;0.4458;0.5533;1.5432;1.8519;1.8631;3.4014;1.6975;1.6782;2.8985;1.7777;4.1839;0.7399;1.9386;1.3808;1.2103;0.7224;1.9372;1.3219;1.4867;0.7298;1.8361;0.3062;1.1702;0.1440;1.7128;0.8615;1.8651;1.2087;1.7081;0.7376;3.9327;1.2203;0.0257;0.6050;1.5154;0.7714;0.3845;1.8799;1.6565;0.6447;0.9349;0.7656;1.9639;0.5037;0.3112;2.2027;1.0885;1.3706;0.0000;0.9187;0.7941;0.5058;2.4209;1.8744;0.3811;0.8892;1.8488;0.4093;1.2578;0.3883;1.9181;0.0162;1.8890;1.9163;1.5981;1.8834;1.0500;1.2854;0.7980;1.1586;1.9327;0.6015;0.8437;6.0245;0.8494;1.1861;1.6232;1.3373;0.5802;1.3743;0.3556;0.9785;0.9515;0.7222;0.6369
70A0;6.2804;0.8609;2.4936;0.9665;0.8428;0.5246;0.6928;0.6295;1.2004;0.7233;1.4501;1.2424;1.4196;5.0482;0.5791;0.8770;2.8057;0.9695;1.0943;1.6209;0.5362;1.1494;0.9574;1.3032;1.3601;4.1737;1.0979;1.1580;2.6721;1.2478;4.9223;0.7231;1.4305;0.7704;0.6562;0.8717;1.3350;0.7836;0.8737;1.1206;1.2033;0.7443;1.9436;0.8033;1.2641;0.4996;1.3661;0.7377;1.1323;1.1814;3.4439;0.8218;0.9282;0.4639;1.0305;1.5374;1.2910;1.2396;1.0805;0.6670;1.7347;0.8358;1.3729;0.4955;0.8262;1.7649;0.6599;0.7866;0.9187;0.0000;0.6192;0.5438;2.1738;1.4611;1.0947;1.6449;1.2323;0.6702;0.7379;1.1519;1.3722;0.9226;1.2306;1.3609;1.0787;1.2259;0.9454;2.1366;1.5521;0.7981;1.4639;1.4098;1.6840;6.7661;0.7585;0.9504;0.9613;2.1560;1.0536;0.9708;1.0969;0.9929;0.5248;0.6361;1.3816
165A0;6.1621;1.0762;2.8104;0.6599;0.8387;0.4384;0.5962;0.7230;1.1273;0.6527;1.3984;1.3526;1.5676;4.9256;0.4911;0.9803;2.5984;1.1699;1.0875;2.0536;0.4606;0.9010;1.0688;1.5205;1.4621;4.0043;1.2282;1.2425;2.9936;1.2832;4.8144;0.5320;1.5706;0.9417;0.7429;0.6141;1.5263;0.9969;0.9819;1.1615;1.4421;0.5385;1.7825;0.6767;1.3282;0.5061;1.5680;0.8163;1.4005;1.2709;4.0103;1.0794;0.8129;0.4424;1.1883;1.5092;1.0907;1.4462;1.2006;0.1994;1.5811;0.6654;1.6629;0.4832;0.5611;2.0588;0.8409;0.8571;0.7941;0.6192;0.0000;0.5905;2.4403;1.3743;0.7489;1.5261;1.4148;0.4195;0.9392;0.8191;1.6239;0.8040;1.4313;1.4947;1.3121;1.4456;0.6873;2.0030;1.4665;0.7085;1.4930;1.2049;1.4122;6.6449;0.7584;0.8067;1.0959;1.9349;0.7040;0.9534;0.7994;0.7149;0.7433;0.4204;1.2011
193A0;5.9957;0.9265;2.3706;0.6767;0.9023;0.1703;0.2867;0.7056;1.3469;0.4338;1.4502;1.3470;1.4739;4.7524;0.5017;0.9786;2.4980;1.1294;1.1060;1.8793;0.2210;0.9330;1.0632;1.3754;1.4270;3.8957;1.2138;1.2077;2.5563;1.3102;4.6638;0.5383;1.4648;0.8875;0.7431;0.4698;1.4451;0.8284;1.0050;0.7271;1.3492;0.4569;1.6588;0.3752;1.2799;0.3981;1.3907;0.7340;1.2176;0.7160;3.6284;0.7620;0.5208;0.1791;1.0409;1.1968;0.8736;1.3873;1.1741;0.5599;1.4257;0.5605;1.4923;0.1170;0.3932;1.7594;0.5962;0.9009;0.5058;0.5438;0.5905;0.0000;2.0489;1.4501;0.7388;1.3621;1.3620;0.3012;0.7640;0.7873;1.4349;0.5067;1.3960;1.4377;1.1263;1.3864;0.7111;1.7696;1.2644;0.7872;1.4927;1.0895;1.3387;6.5078;0.5454;0.7861;1.1421;1.8378;0.8624;0.9218;0.7676;0.6817;0.4677;0.3573;1.1100
218E1;7.4224;1.4819;0.4685;1.9847;1.9093;2.1588;2.2947;1.8104;2.0388;1.8799;1.7401;1.5425;1.3320;6.2090;1.9902;1.6798;4.2113;1.5892;1.6437;1.6434;2.2523;2.9485;1.6356;1.2342;1.5383;5.5215;1.5734;1.5049;0.6434;1.6126;6.1986;2.2101;1.2477;1.6667;1.8180;2.0038;1.3611;1.5209;1.7243;1.9675;1.4159;2.4918;3.4700;2.3381;1.5214;1.9385;1.1103;1.6883;1.2553;1.8277;2.6600;1.4029;2.4323;2.0867;1.3846;2.8471;2.6764;1.4529;1.5505;2.5253;3.2326;2.0838;1.2234;2.1347;2.3377;0.6379;1.6154;1.7940;2.4209;2.1738;2.4403;2.0489;0.0000;1.7126;2.6700;3.1864;1.4581;2.2936;1.5582;2.7048;1.0978;2.4138;1.5122;1.3887;1.2933;1.4674;1.9209;3.3680;3.0708;1.9802;1.5436;2.9848;3.1835;8.0002;1.9144;1.7673;1.7418;3.6216;2.8926;1.6456;2.7350;1.9317;1.7344;2.0750;3.0368
18C1;7.3326;0.7783;2.1697;0.9576;0.8837;1.4258;1.6657;0.8511;0.5133;1.1480;0.5872;0.4700;0.7026;6.0894;1.0507;0.6258;3.7948;0.7000;0.3854;1.6985;1.5384;2.2076;0.5708;0.7673;0.7266;5.2176;0.5450;0.4501;2.3246;0.3193;6.0275;1.3721;0.5767;0.7493;0.8384;1.1821;0.6486;0.8222;0.6330;1.7434;0.7856;1.7586;3.0095;1.7424;0.6397;1.0852;0.7472;0.7689;0.8326;1.8036;3.7773;1.0261;1.8971;1.3413;0.6816;2.5827;2.1680;0.6791;0.5203;1.5467;2.7811;1.3190;1.0066;1.4474;1.6130;1.2928;0.9609;0.6980;1.8744;1.4611;1.3743;1.4501;1.7126;0.0000;1.9133;2.7405;0.6325;1.5139;0.8455;1.9760;0.8541;1.8769;0.6707;0.5212;0.8197;0.7041;0.8511;3.0963;2.6625;0.9554;0.4812;2.4157;2.5924;7.8573;1.2676;0.6910;0.6414;3.1339;2.0279;0.5438;2.0128;0.9529;1.1043;1.1886;2.4537
195A0;5.4919;1.5803;2.9875;0.9760;1.3473;0.6623;0.5044;1.2868;1.7917;0.9018;1.8736;1.9304;2.0521;4.2456;0.9839;1.5620;1.9161;1.7505;1.6371;2.5094;0.6257;0.4496;1.6529;2.0066;1.9468;3.3346;1.8080;1.7826;3.1727;1.8629;4.1603;0.7393;2.0729;1.5177;1.3099;0.7800;2.0809;1.4892;1.5932;1.0042;1.9815;0.4059;1.1370;0.4227;1.7939;0.9875;2.0311;1.3384;1.8897;1.0440;4.2501;1.4441;0.3920;0.7645;1.6598;0.9558;0.4386;2.0175;1.7701;0.5901;0.9300;0.7866;2.1366;0.6909;0.4032;2.4237;1.2682;1.4599;0.3811;1.0947;0.7489;0.7388;2.6700;1.9133;0.0000;0.9228;1.9770;0.4997;1.4264;0.0759;2.0998;0.3885;2.0207;2.0371;1.7652;2.0273;1.0708;1.3139;0.8745;1.1812;1.9987;0.5604;0.7041;5.9860;0.9498;1.2471;1.7222;1.2453;0.3904;1.4697;0.1898;0.9990;1.1392;0.8111;0.5940
145A0;4.6610;2.2858;3.4193;1.8148;2.1651;1.3540;1.0981;2.0407;2.6156;1.6826;2.7304;2.7003;2.8176;3.4235;1.7789;2.3235;1.1781;2.4818;2.4353;3.0863;1.2525;0.6677;2.4096;2.7254;2.7438;2.5473;2.5684;2.5583;3.6029;2.6474;3.3166;1.5625;2.8173;2.2354;2.0738;1.5797;2.8039;2.1867;2.3423;1.3481;2.7022;1.0180;0.3227;1.0142;2.5983;1.7212;2.7361;2.0739;2.5672;1.3801;4.4454;2.0619;0.8684;1.4554;2.3954;0.4237;0.6302;2.7452;2.5283;1.3309;0.1486;1.6114;2.8215;1.3530;1.1294;3.0327;1.9554;2.2317;0.8892;1.6449;1.5261;1.3621;3.1864;2.7405;0.9228;0.0000;2.7202;1.2409;2.1215;0.8618;2.7791;0.8910;2.7511;2.7942;2.4685;2.7418;1.9074;0.5887;0.1340;2.0165;2.8201;0.3678;0.4608;5.1587;1.7094;2.0563;2.4783;0.5820;0.9007;2.2437;0.7788;1.8279;1.8143;1.5653;0.3661
179D0;7.3459;0.4465;1.8656;1.1556;0.7638;1.3792;1.6279;0.7095;0.6535;1.1113;0.6580;0.1734;0.3329;6.1007;1.0047;0.4388;3.8449;0.2678;0.4650;1.0863;1.4881;2.2225;0.3639;0.2593;0.4499;5.2491;0.2042;0.2658;2.0137;0.3622;6.0186;1.3354;0.2999;0.5200;0.6880;1.2883;0.1902;0.5451;0.4611;1.7105;0.1690;1.7472;3.0131;1.7175;0.4558;1.0197;0.3566;0.6825;0.3211;1.7089;3.1940;0.7824;1.8673;1.2754;0.3809;2.5334;2.1998;0.0846;0.2441;1.5802;2.7811;1.3032;0.4358;1.3730;1.6531;0.8936;0.7786;0.5595;1.8488;1.2323;1.4148;1.3620;1.4581;0.6325;1.9770;2.7202;0.0000;1.5241;0.6108;2.0413;0.3777;1.8487;0.1211;0.1849;0.3796;0.1625;1.0395;3.1074;2.6221;0.9055;0.4415;2.4337;2.6559;7.8628;1.1593;0.8488;0.3611;3.1786;2.0755;0.6179;2.0585;1.1465;0.9120;1.2283;2.4474
139A0;5.8853;1.1157;2.6327;0.6391;0.9790;0.1813;0.2079;0.8282;1.3836;0.5300;1.5288;1.4824;1.6385;4.6422;0.5600;1.1058;2.3423;1.2889;1.2050;2.1077;0.1802;0.7235;1.1936;1.5669;1.5619;3.7552;1.3551;1.3425;2.8206;1.4200;4.5511;0.4997;1.6315;1.0403;0.8611;0.4369;1.6175;1.0199;1.1269;0.8085;1.5322;0.2556;1.5167;0.2767;1.4097;0.5088;1.5873;0.8679;1.4289;0.8834;3.9056;0.9882;0.4306;0.2785;1.2187;1.1511;0.7356;1.5561;1.3151;0.3284;1.2920;0.5592;1.7032;0.2300;0.1728;2.0020;0.8006;1.0090;0.4093;0.6702;0.4195;0.3012;2.2936;1.5139;0.4997;1.2409;1.5241;0.0000;0.9535;0.5573;1.6456;0.4176;1.5571;1.5909;1.3271;1.5576;0.7058;1.6686;1.1645;0.8326;1.6068;0.9247;1.1505;6.3891;0.6506;0.8419;1.2657;1.6747;0.6075;1.0254;0.5398;0.6651;0.6792;0.3443;0.9485
66B0;6.7428;0.1760;1.9434;0.7221;0.5684;0.7987;1.0339;0.2743;0.8051;0.5979;0.9029;0.6128;0.7731;5.5002;0.5213;0.3088;3.2545;0.4045;0.4729;1.3445;0.9022;1.6546;0.3591;0.6451;0.7933;4.6547;0.4852;0.4912;2.1211;0.6186;5.4176;0.8740;0.7251;0.2081;0.3028;0.7654;0.6835;0.0730;0.3482;1.1516;0.6155;1.1699;2.4196;1.1257;0.6684;0.4613;0.6637;0.1972;0.4836;1.1596;3.2961;0.3069;1.2752;0.6953;0.3288;1.9264;1.6102;0.6309;0.4418;1.0659;2.1858;0.8465;0.7998;0.7878;1.0755;1.1319;0.1795;0.3355;1.2578;0.7379;0.9392;0.7640;1.5582;0.8455;1.4264;2.1215;0.6108;0.9535;0.0000;1.4857;0.7042;1.2580;0.6443;0.6885;0.4304;0.6305;0.6333;2.5098;2.0229;0.6082;0.8326;1.8456;2.0805;7.2622;0.7039;0.4849;0.4714;2.5932;1.5312;0.3622;1.4888;0.7126;0.3326;0.6750;1.8649
105A0;5.4201;1.6412;3.0168;1.0336;1.4172;0.7185;0.5423;1.3531;1.8624;0.9606;1.9399;1.9956;2.1145;4.1737;1.0522;1.6278;1.8454;1.8159;1.7015;2.5678;0.6767;0.4315;1.7179;2.0668;2.0115;3.2648;1.8737;1.8463;3.2026;1.9275;4.0907;0.8071;2.1330;1.5814;1.3773;0.8322;2.1431;1.5490;1.6591;1.0046;2.0452;0.4479;1.0706;0.4512;1.8578;1.0503;2.0883;1.3995;1.9485;1.0475;4.2800;1.4927;0.3958;0.8227;1.7201;0.9012;0.3795;2.0815;1.8347;0.6559;0.8633;0.8475;2.1962;0.7456;0.4471;2.4724;1.3257;1.5277;0.3883;1.1519;0.8191;0.7873;2.7048;1.9760;0.0759;0.8618;2.0413;0.5573;1.4857;0.0000;2.1572;0.3950;2.0855;2.0998;1.8238;2.0910;1.1308;1.2415;0.8171;1.2513;2.0634;0.4981;0.6328;5.9161;1.0079;1.3072;1.7901;1.1751;0.4073;1.5311;0.1670;1.0545;1.1964;0.8711;0.5410
31D1;7.3452;0.5512;1.4963;1.3005;1.0042;1.4920;1.7138;0.9062;1.0063;1.2167;0.8880;0.4953;0.4135;6.1042;1.1809;0.6900;3.9037;0.5340;0.7037;1.0326;1.5963;2.3502;0.6270;0.2169;0.6419;5.2923;0.5181;0.5124;1.6448;0.6251;6.0361;1.4949;0.2995;0.7067;0.8985;1.3930;0.2990;0.6388;0.7189;1.6849;0.3452;1.8647;3.0788;1.7956;0.6389;1.1610;0.1438;0.8332;0.2415;1.6329;2.9550;0.7529;1.9344;1.3912;0.4667;2.5422;2.2588;0.3609;0.5189;1.7638;2.8411;1.4328;0.3308;1.4751;1.7548;0.5345;0.8483;0.8155;1.9181;1.3722;1.6239;1.4349;1.0978;0.8541;2.0998;2.7791;0.3777;1.6456;0.7042;2.1572;0.0000;1.9158;0.4220;0.3723;0.3806;0.3791;1.1963;3.1246;2.6723;1.1255;0.6510;2.5165;2.7444;7.8782;1.2623;1.0017;0.6818;3.2495;2.2320;0.7844;2.1736;1.2742;0.9961;1.3617;2.5398
175A1;5.5136;1.4187;2.7028;0.9733;1.3051;0.5086;0.2678;1.1802;1.7822;0.7940;1.8513;1.8274;1.9316;4.2666;0.9166;1.4581;1.9992;1.6211;1.5621;2.3086;0.4533;0.5646;1.5449;1.8496;1.8610;3.4012;1.6985;1.6787;2.8896;1.7798;4.1829;0.7395;1.9377;1.3828;1.2121;0.7248;1.9372;1.3217;1.4894;0.7262;1.8349;0.3199;1.1717;0.1508;1.7108;0.8647;1.8629;1.2108;1.7063;0.7263;3.9241;1.2184;0.0273;0.6090;1.5140;0.7692;0.3852;1.8801;1.6576;0.6564;0.9359;0.7627;1.9605;0.5071;0.3208;2.1974;1.0881;1.3730;0.0162;0.9226;0.8040;0.5067;2.4138;1.8769;0.3885;0.8910;1.8487;0.4176;1.2580;0.3950;1.9158;0.0000;1.8897;1.9163;1.5954;1.8839;1.0531;1.2828;0.7983;1.1591;1.9319;0.6057;0.8463;6.0235;0.8448;1.1884;1.6254;1.3383;0.5937;1.3765;0.3668;0.9811;0.9507;0.7281;0.6411
43B0;7.3840;0.4885;1.9150;1.2092;0.8250;1.4103;1.6598;0.7390;0.6441;1.1734;0.7511;0.2109;0.4427;6.1414;1.0462;0.4669;3.8852;0.2809;0.5137;1.0929;1.5120;2.2465;0.3855;0.3522;0.5554;5.2880;0.2395;0.3405;2.0621;0.3814;6.0536;1.3907;0.3705;0.5272;0.7209;1.3413;0.1856;0.5819;0.4613;1.7543;0.2281;1.7733;3.0474;1.7550;0.5686;1.0491;0.4304;0.7122;0.3650;1.7679;3.1910;0.8222;1.9071;1.3047;0.4647;2.5671;2.2437;0.0661;0.2819;1.5983;2.8170;1.3712;0.4941;1.4039;1.6904;0.9432;0.8183;0.5824;1.8890;1.2306;1.4313;1.3960;1.5122;0.6707;2.0207;2.7511;0.1211;1.5571;0.6443;2.0855;0.4220;1.8897;0.0000;0.2495;0.4646;0.0787;1.0935;3.1517;2.6542;0.9661;0.5368;2.4689;2.6985;7.8990;1.2290;0.9027;0.3509;3.2195;2.0984;0.6579;2.0942;1.2041;0.9510;1.2582;2.4803
209D1;7.4058;0.5376;1.8165;1.1616;0.8566;1.4551;1.7000;0.8014;0.6822;1.1683;0.6337;0.1778;0.3177;6.1605;1.0832;0.5220;3.9051;0.4118;0.4534;1.2158;1.5673;2.3020;0.4369;0.2922;0.4820;5.3142;0.2916;0.2616;1.9644;0.3091;6.0889;1.4164;0.1536;0.6123;0.7843;1.3132;0.1710;0.6288;0.5437;1.7394;0.3222;1.8240;3.0844;1.7853;0.4718;1.0953;0.3076;0.7378;0.4000;1.7437;3.2714;0.8352;1.9357;1.3545;0.4283;2.5978;2.2529;0.2197;0.3009;1.6596;2.8500;1.3665;0.5129;1.4539;1.7084;0.8592;0.8501;0.6500;1.9163;1.3609;1.4947;1.4377;1.3887;0.5212;2.0371;2.7942;0.1849;1.5909;0.6885;2.0998;0.3723;1.9163;0.2495;0.0000;0.4555;0.2691;1.0461;3.1614;2.6982;0.9851;0.3741;2.5014;2.7139;7.9307;1.2350;0.8486;0.4784;3.2406;2.1520;0.6177;2.1232;1.1472;1.0002;1.2812;2.5248
