157A0;0.000;6.905;7.500;6.386;6.790;6.004;5.744;6.690;7.260;6.285;7.313;7.332;7.406;1.257;6.423;6.967;3.590;7.121;7.058;7.572;5.908;5.267;7.049;7.312;7.337;2.210;7.205;7.179;7.650;7.273;1.393;6.163;7.405;6.877;6.723;6.158;7.416;6.806;6.990;5.753;7.318;5.674;4.385;5.650;7.190;6.369;7.303;6.705;7.157;5.745;8.180;6.628;5.495;6.106;6.997;4.821;5.179;7.371;7.161;5.965;4.599;6.183;7.390;6.003;5.752;7.475;6.572;6.883;5.515;6.280;6.162;5.996;7.422;7.333;5.492;4.661;7.346;5.885;6.743;5.420;7.345;5.514;7.384;7.406;7.055;7.369;6.493;4.250;4.748;6.636;7.418;4.971;4.793;0.680;6.288;6.653;7.131;4.252;5.476;6.858
196C0;6.905;0.000;1.872;0.842;0.568;0.962;1.200;0.364;0.753;0.724;0.802;0.473;0.612;5.661;0.643;0.257;3.417;0.263;0.420;1.213;1.067;1.816;0.277;0.478;0.653;4.817;0.348;0.368;2.042;0.522;5.579;0.985;0.578;0.215;0.366;0.912;0.528;0.104;0.311;1.305;0.441;1.333;2.583;1.289;0.548;0.618;0.516;0.321;0.326;1.290;3.221;0.397;1.436;0.858;0.196;2.090;1.773;0.468;0.315;1.215;2.349;0.952;0.635;0.949;1.240;1.007;0.338;0.337;1.419;0.861;1.076;0.926;1.482;0.778;1.580;2.286;0.446;1.116;0.176;1.641;0.551;1.419;0.488;0.538;0.285;0.476;0.741;2.671;2.185;0.653;0.700;2.009;2.241;7.423;0.798;0.571;0.377;2.755;1.689;0.394
90E1;7.500;1.872;0.000;2.387;2.292;2.496;2.607;2.198;2.471;2.238;2.155;1.967;1.735;6.306;2.364;2.089;4.413;1.985;2.078;1.834;2.580;3.248;2.051;1.633;1.933;5.671;1.988;1.933;0.218;2.051;6.304;2.553;1.680;2.063;2.206;2.377;1.775;1.907;2.134;2.253;1.800;2.810;3.697;2.643;1.927;2.308;1.529;2.090;1.642;2.067;2.410;1.770;2.720;2.430;1.790;3.059;2.952;1.855;1.970;2.880;3.466;2.428;1.576;2.464;2.669;0.993;1.986;2.197;2.712;2.494;2.810;2.371;0.468;2.170;2.987;3.419;1.866;2.633;1.943;3.017;1.496;2.703;1.915;1.816;1.681;1.867;2.330;3.563;3.299;2.361;1.970;3.253;3.452;8.083;2.249;2.186;2.147;3.853;3.217;2.072
35B0;6.386;0.842;2.387;0.000;0.719;0.623;0.804;0.613;0.975;0.436;1.039;1.066;1.226;5.141;0.460;0.771;2.840;0.989;0.736;1.986;0.732;1.310;0.838;1.207;1.161;4.263;0.979;0.911;2.570;0.959;5.080;0.637;1.191;0.779;0.635;0.262;1.235;0.774;0.808;1.020;1.213;0.887;2.069;0.851;0.985;0.484;1.202;0.575;1.132;1.079;3.943;0.825;0.994;0.592;0.861;1.687;1.226;1.205;0.929;0.755;1.842;0.573;1.407;0.665;0.695;1.682;0.632;0.709;0.970;0.967;0.660;0.677;1.985;0.958;0.976;1.815;1.156;0.639;0.722;1.034;1.300;0.973;1.209;1.162;1.023;1.220;0.119;2.157;1.744;0.596;1.119;1.478;1.639;6.906;0.644;0.315;0.951;2.180;1.150;0.575
115B0;6.790;0.568;2.292;0.719;0.000;0.870;1.117;0.381;0.694;0.574;0.648;0.738;0.812;5.538;0.434;0.467;3.242;0.586;0.575;1.393;0.993;1.627;0.552;0.833;0.655;4.647;0.625;0.629;2.453;0.755;5.448;0.638;0.934;0.554;0.328;0.814;0.927;0.564;0.549;1.413;0.761;1.196;2.429;1.187;0.546;0.587;0.938;0.540;0.814;1.386;3.544;0.792;1.325;0.789;0.579;2.058;1.650;0.823;0.627;1.000;2.208;0.641;0.951;0.872;1.118;1.429;0.581;0.389;1.305;0.843;0.839;0.902;1.909;0.884;1.347;2.165;0.764;0.979;0.568;1.417;1.004;1.305;0.825;0.857;0.670;0.863;0.631;2.568;2.076;0.173;0.758;1.850;2.042;7.283;0.554;0.577;0.558;2.570;1.465;0.598
155A0;6.004;0.962;2.496;0.623;0.870;0.000;0.263;0.689;1.291;0.434;1.435;1.350;1.502;4.761;0.450;0.971;2.480;1.140;1.094;1.938;0.144;0.860;1.058;1.417;1.434;3.885;1.219;1.214;2.684;1.303;4.668;0.469;1.496;0.894;0.725;0.432;1.473;0.865;0.993;0.782;1.379;0.376;1.642;0.364;1.288;0.369;1.441;0.732;1.271;0.848;3.737;0.829;0.522;0.108;1.076;1.231;0.864;1.408;1.180;0.409;1.414;0.526;1.543;0.077;0.327;1.849;0.646;0.879;0.504;0.525;0.438;0.170;2.159;1.426;0.662;1.354;1.379;0.181;0.799;0.718;1.492;0.509;1.410;1.455;1.173;1.408;0.663;1.783;1.267;0.741;1.493;1.060;1.301;6.510;0.557;0.763;1.129;1.814;0.756;0.916
154A0;5.744;1.200;2.607;0.804;1.117;0.263;0.000;0.948;1.548;0.634;1.676;1.602;1.741;4.502;0.704;1.227;2.230;1.392;1.342;2.138;0.190;0.661;1.313;1.650;1.678;3.632;1.472;1.462;2.796;1.552;4.410;0.623;1.731;1.143;0.984;0.571;1.714;1.100;1.248;0.711;1.622;0.208;1.390;0.124;1.529;0.625;1.665;0.978;1.497;0.767;3.831;1.021;0.276;0.363;1.311;0.972;0.620;1.655;1.431;0.475;1.160;0.669;1.770;0.266;0.208;2.035;0.871;1.139;0.260;0.693;0.596;0.287;2.295;1.666;0.504;1.098;1.628;0.208;1.034;0.542;1.714;0.268;1.660;1.700;1.401;1.653;0.869;1.526;1.010;0.980;1.739;0.814;1.068;6.252;0.727;0.988;1.388;1.569;0.615;1.154
98A0;6.690;0.364;2.198;0.613;0.381;0.689;0.948;0.000;0.685;0.506;0.858;0.677;0.871;5.445;0.317;0.293;3.162;0.467;0.477;1.441;0.798;1.516;0.389;0.800;0.816;4.570;0.540;0.562;2.373;0.661;5.353;0.694;0.873;0.262;0.060;0.681;0.825;0.306;0.331;1.205;0.728;1.047;2.328;1.042;0.688;0.329;0.856;0.211;0.684;1.234;3.481;0.532;1.197;0.587;0.481;1.897;1.535;0.742;0.512;0.876;2.101;0.707;0.950;0.690;0.971;1.362;0.292;0.200;1.178;0.629;0.723;0.706;1.810;0.851;1.287;2.041;0.710;0.828;0.274;1.353;0.906;1.180;0.739;0.801;0.602;0.750;0.523;2.459;1.950;0.396;0.861;1.744;1.969;7.195;0.605;0.426;0.447;2.493;1.367;0.386
174A1;7.260;0.753;2.471;0.975;0.694;1.291;1.548;0.685;0.000;1.098;0.679;0.518;0.842;6.019;0.891;0.508;3.696;0.587;0.458;1.595;1.388;2.023;0.491;0.881;0.774;5.113;0.506;0.545;2.626;0.441;5.924;1.214;0.815;0.629;0.659;1.179;0.752;0.788;0.477;1.795;0.775;1.599;2.885;1.640;0.721;0.950;0.946;0.714;0.893;1.872;3.788;1.070;1.799;1.202;0.755;2.514;2.102;0.687;0.519;1.322;2.669;1.232;1.062;1.311;1.519;1.525;0.920;0.504;1.778;1.200;1.127;1.347;2.039;0.513;1.792;2.616;0.653;1.384;0.805;1.862;1.006;1.782;0.644;0.682;0.880;0.697;0.868;3.045;2.541;0.784;0.665;2.293;2.489;7.757;1.188;0.746;0.428;3.028;1.827;0.606
6D1;6.285;0.724;2.238;0.436;0.574;0.434;0.634;0.506;1.098;0.000;1.066;1.085;1.159;5.034;0.285;0.744;2.759;0.914;0.824;1.717;0.573;1.221;0.831;1.112;1.077;4.168;0.966;0.925;2.419;1.052;4.961;0.368;1.194;0.724;0.522;0.336;1.219;0.647;0.809;0.891;1.108;0.766;1.952;0.682;0.920;0.337;1.142;0.548;1.017;0.856;3.618;0.651;0.817;0.388;0.772;1.532;1.125;1.159;0.927;0.721;1.720;0.281;1.249;0.440;0.625;1.554;0.455;0.676;0.796;0.723;0.653;0.434;1.880;1.148;0.902;1.683;1.111;0.530;0.598;0.961;1.217;0.794;1.173;1.168;0.873;1.181;0.434;2.041;1.590;0.447;1.142;1.373;1.567;6.798;0.238;0.502;0.926;2.092;1.101;0.680
192E1;7.313;0.802;2.155;1.039;0.648;1.435;1.676;0.858;0.679;1.066;0.000;0.594;0.519;6.058;1.000;0.694;3.766;0.718;0.575;1.439;1.565;2.206;0.689;0.703;0.365;5.178;0.617;0.545;2.291;0.616;5.993;1.209;0.682;0.853;0.813;1.226;0.781;0.863;0.768;1.829;0.712;1.770;2.985;1.736;0.315;1.118;0.785;0.887;0.846;1.781;3.633;1.098;1.874;1.354;0.660;2.596;2.163;0.738;0.635;1.570;2.760;1.146;0.856;1.443;1.639;1.257;0.989;0.732;1.852;1.450;1.398;1.450;1.740;0.587;1.874;2.730;0.658;1.529;0.903;1.940;0.888;1.851;0.751;0.634;0.738;0.808;0.936;3.078;2.643;0.756;0.287;2.401;2.562;7.820;1.074;0.817;0.705;3.099;2.033;0.751
8B1;7.332;0.473;1.967;1.066;0.738;1.350;1.602;0.677;0.518;1.085;0.594;0.000;0.406;6.086;0.964;0.388;3.814;0.300;0.339;1.252;1.460;2.184;0.302;0.390;0.487;5.226;0.149;0.177;2.118;0.195;6.007;1.308;0.317;0.496;0.657;1.226;0.254;0.559;0.398;1.702;0.334;1.712;2.989;1.692;0.455;0.984;0.440;0.637;0.437;1.720;3.363;0.812;1.846;1.249;0.404;2.525;2.168;0.218;0.175;1.525;2.758;1.276;0.599;1.352;1.608;1.010;0.776;0.506;1.826;1.242;1.353;1.347;1.542;0.470;1.930;2.700;0.173;1.482;0.613;1.996;0.495;1.827;0.211;0.178;0.474;0.255;0.948;3.088;2.608;0.867;0.389;2.402;2.616;7.849;1.157;0.757;0.318;3.146;2.025;0.522
14E1;7.406;0.612;1.735;1.226;0.812;1.502;1.741;0.871;0.842;1.159;0.519;0.406;0.000;6.155;1.113;0.642;3.912;0.524;0.605;1.063;1.624;2.344;0.595;0.233;0.259;5.313;0.454;0.412;1.871;0.552;6.088;1.383;0.312;0.748;0.841;1.359;0.412;0.707;0.707;1.785;0.324;1.872;3.100;1.813;0.313;1.162;0.344;0.854;0.455;1.727;3.168;0.898;1.953;1.405;0.455;2.623;2.272;0.393;0.480;1.727;2.865;1.317;0.370;1.494;1.754;0.777;0.907;0.749;1.934;1.420;1.568;1.474;1.332;0.703;2.052;2.818;0.333;1.639;0.773;2.114;0.414;1.932;0.443;0.318;0.412;0.473;1.115;3.165;2.716;0.953;0.303;2.525;2.726;7.927;1.169;0.937;0.623;3.247;2.203;0.764
19B1;1.257;5.661;6.306;5.141;5.538;4.761;4.502;5.445;6.019;5.034;6.058;6.086;6.155;0.000;5.175;5.722;2.354;5.878;5.812;6.339;4.668;4.035;5.806;6.066;6.084;1.028;5.960;5.933;6.460;6.030;0.417;4.911;6.160;5.636;5.477;4.912;6.174;5.563;5.748;4.521;6.072;4.435;3.146;4.405;5.937;5.126;6.059;5.463;5.915;4.505;7.066;5.389;4.249;4.863;5.750;3.585;3.932;6.128;5.916;4.729;3.356;4.929;6.145;4.759;4.508;6.242;5.329;5.638;4.268;5.048;4.926;4.752;6.209;6.089;4.246;3.423;6.101;4.642;5.500;4.174;6.104;4.267;6.141;6.161;5.809;6.127;5.248;3.002;3.508;5.384;6.166;3.729;3.549;1.806;5.034;5.408;5.888;3.009;4.245;5.615
159A0;6.423;0.643;2.364;0.460;0.434;0.450;0.704;0.317;0.891;0.285;1.000;0.964;1.113;5.175;0.000;0.592;2.877;0.774;0.711;1.658;0.572;1.243;0.689;1.067;1.020;4.288;0.834;0.830;2.541;0.926;5.085;0.398;1.141;0.571;0.330;0.461;1.124;0.570;0.635;1.075;1.014;0.787;2.053;0.784;0.876;0.199;1.118;0.435;0.963;1.088;3.658;0.686;0.935;0.370;0.729;1.666;1.263;1.046;0.805;0.623;1.829;0.431;1.209;0.461;0.704;1.593;0.421;0.485;0.914;0.579;0.491;0.502;1.990;1.051;0.984;1.779;1.005;0.560;0.521;1.052;1.181;0.917;1.046;1.083;0.848;1.059;0.421;2.194;1.693;0.317;1.075;1.465;1.675;6.923;0.402;0.460;0.746;2.205;1.091;0.586
99A0;6.967;0.257;2.089;0.771;0.467;0.971;1.227;0.293;0.508;0.744;0.694;0.388;0.642;5.722;0.592;0.000;3.443;0.230;0.259;1.333;1.079;1.800;0.101;0.578;0.624;4.853;0.256;0.293;2.257;0.387;5.635;0.956;0.613;0.172;0.279;0.897;0.554;0.283;0.113;1.398;0.499;1.330;2.612;1.320;0.518;0.604;0.635;0.290;0.498;1.434;3.421;0.579;1.476;0.869;0.320;2.165;1.805;0.475;0.226;1.146;2.383;0.945;0.760;0.973;1.240;1.191;0.450;0.138;1.456;0.877;0.980;0.979;1.680;0.626;1.562;2.323;0.439;1.106;0.309;1.628;0.690;1.458;0.467;0.522;0.454;0.486;0.658;2.730;2.233;0.560;0.625;2.026;2.247;7.477;0.834;0.490;0.202;2.774;1.645;0.298
108A0;3.590;3.417;4.413;2.840;3.242;2.480;2.230;3.162;3.696;2.759;3.766;3.814;3.912;2.354;2.877;3.443;0.000;3.615;3.525;4.210;2.391;1.719;3.530;3.842;3.821;1.424;3.688;3.662;4.589;3.747;2.273;2.610;3.922;3.371;3.192;2.624;3.932;3.320;3.468;2.379;3.832;2.138;0.865;2.131;3.670;2.844;3.847;3.193;3.701;2.396;5.435;3.189;1.982;2.586;3.506;1.447;1.655;3.878;3.646;2.405;1.082;2.641;3.944;2.487;2.211;4.127;3.085;3.348;1.999;2.806;2.598;2.498;4.211;3.795;1.916;1.178;3.845;2.342;3.255;1.845;3.904;1.999;3.885;3.905;3.586;3.880;2.947;0.854;1.285;3.081;3.889;1.423;1.214;4.078;2.772;3.119;3.605;0.673;1.913;3.337
170A0;7.121;0.263;1.985;0.989;0.586;1.140;1.392;0.467;0.587;0.914;0.718;0.300;0.524;5.878;0.774;0.230;3.615;0.000;0.396;1.133;1.243;1.974;0.195;0.425;0.552;5.017;0.166;0.289;2.143;0.404;5.786;1.119;0.512;0.283;0.448;1.100;0.398;0.346;0.250;1.540;0.295;1.502;2.776;1.487;0.502;0.782;0.516;0.477;0.346;1.547;3.245;0.636;1.638;1.035;0.312;2.310;1.980;0.285;0.189;1.332;2.547;1.110;0.573;1.132;1.427;1.049;0.570;0.330;1.620;0.969;1.170;1.129;1.589;0.700;1.750;2.482;0.268;1.289;0.405;1.816;0.534;1.621;0.281;0.412;0.362;0.297;0.877;2.891;2.385;0.716;0.590;2.198;2.429;7.631;0.968;0.702;0.174;2.948;1.828;0.486
37A0;7.058;0.420;2.078;0.736;0.575;1.094;1.342;0.477;0.458;0.824;0.575;0.339;0.605;5.812;0.711;0.259;3.525;0.396;0.000;1.484;1.207;1.912;0.234;0.597;0.607;4.944;0.293;0.214;2.244;0.236;5.739;1.060;0.527;0.383;0.466;0.917;0.541;0.452;0.293;1.468;0.578;1.446;2.715;1.426;0.475;0.736;0.611;0.408;0.581;1.504;3.569;0.697;1.582;1.000;0.370;2.273;1.883;0.516;0.245;1.255;2.485;1.020;0.828;1.106;1.320;1.189;0.590;0.335;1.560;1.094;1.088;1.106;1.644;0.385;1.637;2.435;0.465;1.205;0.473;1.701;0.704;1.562;0.514;0.453;0.540;0.538;0.618;2.813;2.349;0.650;0.497;2.123;2.322;7.577;0.939;0.430;0.355;2.859;1.747;0.223
199E1;7.572;1.213;1.834;1.986;1.393;1.938;2.138;1.441;1.595;1.717;1.439;1.252;1.063;6.339;1.658;1.333;4.210;1.133;1.484;0.000;2.025;2.690;1.319;0.996;1.102;5.532;1.222;1.301;1.921;1.443;6.232;1.837;1.234;1.342;1.413;2.014;1.148;1.283;1.370;2.226;0.931;2.264;3.376;2.215;1.216;1.684;1.127;1.506;1.025;2.108;2.336;1.392;2.324;1.846;1.211;2.892;2.683;1.068;1.268;2.179;3.160;1.830;0.753;1.900;2.245;1.088;1.444;1.391;2.313;1.621;2.054;1.879;1.643;1.699;2.509;3.086;1.086;2.108;1.345;2.568;1.033;2.309;1.093;1.216;1.046;1.091;1.890;3.472;2.968;1.539;1.321;2.872;3.116;8.062;1.626;1.743;1.255;3.573;2.600;1.578
147A0;5.908;1.067;2.580;0.732;0.993;0.144;0.190;0.798;1.388;0.573;1.565;1.460;1.624;4.668;0.572;1.079;2.391;1.243;1.207;2.025;0.000;0.759;1.165;1.531;1.563;3.792;1.326;1.329;2.768;1.410;4.568;0.574;1.609;0.990;0.836;0.537;1.575;0.969;1.092;0.801;1.487;0.276;1.546;0.309;1.419;0.478;1.552;0.840;1.373;0.871;3.785;0.928;0.461;0.221;1.193;1.140;0.801;1.512;1.288;0.379;1.322;0.647;1.654;0.150;0.300;1.951;0.751;0.986;0.446;0.536;0.461;0.221;2.252;1.538;0.626;1.252;1.488;0.180;0.902;0.677;1.596;0.453;1.512;1.567;1.288;1.506;0.779;1.704;1.168;0.867;1.619;0.970;1.227;6.411;0.684;0.881;1.229;1.730;0.670;1.025
168A0;5.267;1.816;3.248;1.310;1.627;0.860;0.661;1.516;2.023;1.221;2.206;2.184;2.344;4.035;1.243;1.800;1.719;1.974;1.912;2.690;0.759;0.000;1.890;2.272;2.248;3.112;2.052;2.053;3.435;2.122;3.915;1.047;2.350;1.728;1.544;1.115;2.321;1.720;1.811;1.183;2.222;0.487;0.897;0.613;2.106;1.209;2.301;1.575;2.126;1.275;4.335;1.669;0.546;0.960;1.932;0.821;0.533;2.250;2.017;0.704;0.723;1.142;2.387;0.877;0.660;2.690;1.503;1.691;0.553;1.149;0.901;0.933;2.949;2.208;0.450;0.668;2.222;0.723;1.655;0.431;2.350;0.565;2.247;2.302;2.027;2.248;1.395;1.195;0.645;1.475;2.310;0.385;0.616;5.746;1.268;1.551;1.939;1.070;0.239;1.738
100B0;7.049;0.277;2.051;0.838;0.552;1.058;1.313;0.389;0.491;0.831;0.689;0.302;0.595;5.806;0.689;0.101;3.530;0.195;0.234;1.319;1.165;1.890;0.000;0.524;0.606;4.940;0.182;0.227;2.218;0.307;5.720;1.054;0.535;0.216;0.379;0.972;0.466;0.323;0.123;1.452;0.448;1.418;2.700;1.407;0.512;0.692;0.573;0.352;0.455;1.496;3.400;0.605;1.563;0.956;0.313;2.243;1.889;0.396;0.142;1.235;2.470;1.038;0.719;1.062;1.325;1.140;0.517;0.231;1.543;0.957;1.069;1.063;1.636;0.571;1.653;2.410;0.364;1.194;0.359;1.718;0.627;1.545;0.385;0.437;0.439;0.404;0.723;2.812;2.319;0.652;0.581;2.114;2.335;7.563;0.924;0.542;0.175;2.863;1.734;0.315
220E1;7.312;0.478;1.633;1.207;0.833;1.417;1.650;0.800;0.881;1.112;0.703;0.390;0.233;6.066;1.067;0.578;3.842;0.425;0.597;0.996;1.531;2.272;0.524;0.000;0.430;5.237;0.403;0.390;1.781;0.546;5.995;1.363;0.272;0.637;0.781;1.312;0.300;0.575;0.630;1.665;0.207;1.792;3.018;1.730;0.439;1.080;0.186;0.759;0.241;1.619;3.036;0.738;1.869;1.317;0.357;2.512;2.197;0.288;0.416;1.670;2.782;1.304;0.256;1.404;1.684;0.667;0.791;0.698;1.852;1.303;1.520;1.375;1.234;0.767;2.007;2.725;0.259;1.567;0.645;2.067;0.217;1.850;0.352;0.292;0.263;0.349;1.098;3.079;2.621;0.966;0.485;2.449;2.668;7.837;1.138;0.910;0.568;3.181;2.143;0.711
2E1;7.337;0.653;1.933;1.161;0.655;1.434;1.678;0.816;0.774;1.077;0.365;0.487;0.259;6.084;1.020;0.624;3.821;0.552;0.607;1.102;1.563;2.248;0.606;0.430;0.000;5.223;0.500;0.464;2.070;0.614;6.012;1.248;0.529;0.761;0.774;1.298;0.597;0.735;0.707;1.777;0.438;1.794;3.015;1.746;0.188;1.108;0.569;0.845;0.608;1.730;3.276;0.947;1.883;1.343;0.511;2.579;2.200;0.527;0.532;1.627;2.786;1.191;0.522;1.431;1.684;1.000;0.908;0.698;1.863;1.360;1.462;1.427;1.538;0.727;1.947;2.744;0.450;1.562;0.793;2.011;0.642;1.861;0.555;0.482;0.493;0.609;1.051;3.101;2.646;0.803;0.287;2.440;2.629;7.847;1.058;0.901;0.610;3.154;2.097;0.776
