157A0;0.000;6.905;7.500;6.386;6.790;6.004;5.744;6.690;7.260;6.285;7.313;7.332;7.406;1.257;6.423;6.967;3.590;7.121;7.058;7.572;5.908;5.267;7.049;7.312;7.337;2.210;7.205;7.179;7.650;7.273;1.393;6.163;7.405;6.877;6.723;6.158;7.416;6.806;6.990;5.753;7.318;5.674;4.385;5.650;7.190;6.369;7.303;6.705;7.157;5.745;8.180;6.628;5.495;6.106;6.997;4.821;5.179;7.371;7.161;5.965;4.599;6.183;7.390;6.003;5.752;7.475;6.572;6.883;5.515;6.280;6.162;5.996;7.422;7.333;5.492;4.661;7.346;5.885;6.743;5.420;7.345;5.514;7.384;7.406;7.055;7.369;6.493;4.250;4.748;6.636;7.418;4.971;4.793;0.680;6.288;6.653;7.131;4.252;5.476;6.858
109A0;2.210;4.817;5.671;4.263;4.647;3.885;3.632;4.570;5.113;4.168;5.178;5.226;5.313;1.028;4.288;4.853;1.424;5.017;4.944;5.532;3.792;3.112;4.940;5.237;5.223;0.000;5.098;5.075;5.836;5.164;0.918;4.012;5.327;4.775;4.599;4.044;5.335;4.719;4.877;3.737;5.228;3.542;2.246;3.536;5.076;4.252;5.242;4.603;5.091;3.740;6.503;4.574;3.383;3.990;4.909;2.779;3.066;5.279;5.057;3.809;2.472;4.045;5.324;3.888;3.628;5.483;4.484;4.759;3.401;4.174;4.004;3.896;5.522;5.218;3.335;2.547;5.249;3.755;4.655;3.265;5.292;3.401;5.288;5.314;4.978;5.281;4.370;2.185;2.645;4.488;5.302;2.831;2.635;2.662;4.167;4.540;5.012;2.091;3.310;4.754
124A0;7.205;0.348;1.988;0.979;0.625;1.219;1.472;0.540;0.506;0.966;0.617;0.149;0.454;5.960;0.834;0.256;3.688;0.166;0.293;1.222;1.326;2.052;0.182;0.403;0.500;5.098;0.000;0.159;2.144;0.251;5.876;1.182;0.407;0.361;0.519;1.123;0.325;0.431;0.275;1.602;0.314;1.580;2.858;1.563;0.441;0.852;0.471;0.519;0.389;1.613;3.342;0.713;1.717;1.115;0.318;2.397;2.046;0.246;0.074;1.397;2.628;1.159;0.600;1.217;1.486;1.041;0.647;0.373;1.698;1.098;1.228;1.214;1.573;0.545;1.808;2.568;0.204;1.355;0.485;1.874;0.518;1.699;0.239;0.292;0.407;0.272;0.863;2.965;2.475;0.753;0.463;2.273;2.493;7.719;1.035;0.676;0.199;3.020;1.898;0.445
219D1;7.179;0.368;1.933;0.911;0.629;1.214;1.462;0.562;0.545;0.925;0.545;0.177;0.412;5.933;0.830;0.293;3.662;0.289;0.214;1.301;1.329;2.053;0.227;0.390;0.464;5.075;0.159;0.000;2.093;0.214;5.859;1.168;0.345;0.414;0.544;1.066;0.357;0.442;0.341;1.550;0.381;1.579;2.844;1.546;0.369;0.853;0.425;0.506;0.414;1.562;3.388;0.687;1.698;1.115;0.268;2.379;2.013;0.327;0.125;1.408;2.611;1.122;0.623;1.217;1.462;1.008;0.640;0.415;1.678;1.158;1.242;1.208;1.505;0.450;1.783;2.558;0.266;1.343;0.491;1.846;0.512;1.679;0.341;0.262;0.389;0.368;0.794;2.932;2.466;0.741;0.382;2.257;2.465;7.699;1.005;0.601;0.325;2.995;1.899;0.383
25E1;7.650;2.042;0.218;2.570;2.453;2.684;2.796;2.373;2.626;2.419;2.291;2.118;1.871;6.460;2.541;2.257;4.589;2.143;2.244;1.921;2.768;3.435;2.218;1.781;2.070;5.836;2.144;2.093;0.000;2.208;6.461;2.728;1.828;2.235;2.377;2.565;1.921;2.082;2.302;2.459;1.944;2.998;3.878;2.831;2.074;2.491;1.682;2.271;1.800;2.251;2.379;1.962;2.906;2.616;1.956;3.244;3.140;2.002;2.130;3.066;3.649;2.602;1.710;2.649;2.858;1.126;2.166;2.365;2.899;2.672;2.994;2.556;0.643;2.325;3.173;3.603;2.014;2.821;2.121;3.203;1.645;2.890;2.062;1.964;1.844;2.015;2.511;3.741;3.481;2.527;2.108;3.439;3.636;8.233;2.422;2.366;2.306;4.033;3.405;2.248
80A0;7.273;0.522;2.051;0.959;0.755;1.303;1.552;0.661;0.441;1.052;0.616;0.195;0.552;6.030;0.926;0.387;3.747;0.404;0.236;1.443;1.410;2.122;0.307;0.546;0.614;5.164;0.251;0.214;2.208;0.000;5.954;1.283;0.409;0.493;0.648;1.142;0.389;0.582;0.378;1.657;0.518;1.655;2.932;1.641;0.537;0.939;0.549;0.590;0.561;1.696;3.529;0.828;1.798;1.206;0.463;2.478;2.104;0.395;0.229;1.456;2.702;1.250;0.777;1.312;1.538;1.128;0.766;0.489;1.778;1.248;1.283;1.310;1.613;0.319;1.863;2.647;0.362;1.420;0.619;1.928;0.625;1.780;0.381;0.309;0.589;0.408;0.843;3.031;2.561;0.856;0.450;2.341;2.547;7.793;1.158;0.653;0.365;3.081;1.955;0.418
58A0;1.393;5.579;6.304;5.080;5.448;4.668;4.410;5.353;5.924;4.961;5.993;6.007;6.088;0.417;5.085;5.635;2.273;5.786;5.739;6.232;4.568;3.915;5.720;5.995;6.012;0.918;5.876;5.859;6.461;5.954;0.000;4.821;6.097;5.545;5.384;4.850;6.097;5.481;5.657;4.474;5.988;4.331;3.039;4.318;5.869;5.035;5.997;5.381;5.838;4.466;6.975;5.318;4.163;4.769;5.679;3.506;3.863;6.043;5.835;4.617;3.260;4.854;6.068;4.664;4.427;6.195;5.248;5.546;4.184;4.922;4.814;4.664;6.199;6.028;4.160;3.317;6.019;4.551;5.418;4.091;6.036;4.183;6.054;6.089;5.736;6.040;5.183;2.951;3.404;5.296;6.102;3.633;3.468;1.847;4.957;5.343;5.792;2.923;4.127;5.543
110B0;6.163;0.985;2.553;0.637;0.638;0.469;0.623;0.694;1.214;0.368;1.209;1.308;1.383;4.911;0.398;0.956;2.610;1.119;1.060;1.837;0.574;1.047;1.054;1.363;1.248;4.012;1.182;1.168;2.728;1.283;4.821;0.000;1.465;0.952;0.693;0.541;1.471;0.917;1.014;1.083;1.322;0.671;1.809;0.651;1.114;0.525;1.428;0.815;1.283;1.045;3.781;0.970;0.760;0.470;1.044;1.499;1.060;1.385;1.160;0.579;1.593;0.190;1.472;0.479;0.611;1.849;0.748;0.852;0.740;0.723;0.532;0.538;2.210;1.372;0.739;1.563;1.335;0.500;0.874;0.807;1.495;0.740;1.391;1.416;1.133;1.410;0.657;1.960;1.478;0.481;1.343;1.240;1.417;6.652;0.313;0.771;1.101;1.940;0.911;0.952
4D1;7.405;0.578;1.680;1.191;0.934;1.496;1.731;0.873;0.815;1.194;0.682;0.317;0.312;6.160;1.141;0.613;3.922;0.512;0.527;1.234;1.609;2.350;0.535;0.272;0.529;5.327;0.407;0.345;1.828;0.409;6.097;1.465;0.000;0.687;0.860;1.334;0.228;0.666;0.643;1.727;0.387;1.867;3.108;1.811;0.507;1.146;0.207;0.790;0.395;1.708;3.228;0.832;1.958;1.398;0.444;2.603;2.267;0.324;0.402;1.727;2.871;1.399;0.499;1.492;1.739;0.738;0.875;0.743;1.939;1.431;1.571;1.465;1.248;0.577;2.073;2.817;0.300;1.632;0.725;2.133;0.299;1.938;0.370;0.154;0.456;0.366;1.080;3.163;2.719;1.053;0.418;2.529;2.739;7.937;1.262;0.882;0.603;3.261;2.208;0.663
54A0;6.877;0.215;2.063;0.779;0.554;0.894;1.143;0.262;0.629;0.724;0.853;0.496;0.748;5.636;0.571;0.172;3.371;0.283;0.383;1.342;0.990;1.728;0.216;0.637;0.761;4.775;0.361;0.414;2.235;0.493;5.545;0.952;0.687;0.000;0.276;0.869;0.602;0.200;0.157;1.316;0.557;1.253;2.532;1.243;0.655;0.533;0.674;0.231;0.492;1.351;3.368;0.490;1.399;0.788;0.367;2.065;1.735;0.533;0.326;1.093;2.303;0.950;0.802;0.890;1.175;1.195;0.355;0.205;1.381;0.770;0.942;0.887;1.667;0.749;1.518;2.235;0.520;1.040;0.208;1.581;0.707;1.383;0.527;0.612;0.483;0.523;0.678;2.649;2.142;0.622;0.773;1.952;2.187;7.389;0.829;0.519;0.293;2.706;1.586;0.331
163A0;6.723;0.366;2.206;0.635;0.328;0.725;0.984;0.060;0.659;0.522;0.813;0.657;0.841;5.477;0.330;0.279;3.192;0.448;0.466;1.413;0.836;1.544;0.379;0.781;0.774;4.599;0.519;0.544;2.377;0.648;5.384;0.693;0.860;0.276;0.000;0.712;0.813;0.323;0.328;1.251;0.703;1.079;2.358;1.076;0.649;0.372;0.847;0.255;0.678;1.269;3.480;0.567;1.230;0.624;0.471;1.936;1.568;0.724;0.497;0.901;2.132;0.706;0.927;0.725;1.006;1.357;0.330;0.176;1.210;0.656;0.743;0.743;1.818;0.838;1.310;2.074;0.688;0.861;0.303;1.377;0.899;1.212;0.721;0.784;0.589;0.736;0.542;2.492;1.983;0.360;0.826;1.774;1.996;7.226;0.603;0.444;0.423;2.522;1.392;0.401
39B0;6.158;0.912;2.377;0.262;0.814;0.432;0.571;0.681;1.179;0.336;1.226;1.226;1.359;4.912;0.461;0.897;2.624;1.100;0.917;2.014;0.537;1.115;0.972;1.312;1.298;4.044;1.123;1.066;2.565;1.142;4.850;0.541;1.334;0.869;0.712;0.000;1.368;0.826;0.937;0.803;1.320;0.682;1.841;0.608;1.125;0.440;1.307;0.655;1.209;0.854;3.876;0.801;0.746;0.430;0.958;1.434;0.988;1.332;1.072;0.648;1.610;0.471;1.486;0.473;0.470;1.737;0.627;0.830;0.722;0.872;0.614;0.470;2.004;1.182;0.780;1.580;1.288;0.437;0.765;0.832;1.393;0.725;1.341;1.313;1.093;1.344;0.345;1.918;1.503;0.674;1.298;1.254;1.429;6.680;0.551;0.498;1.085;1.964;0.986;0.733
212C1;7.416;0.528;1.775;1.235;0.927;1.473;1.714;0.825;0.752;1.219;0.781;0.254;0.412;6.174;1.124;0.554;3.932;0.398;0.541;1.148;1.575;2.321;0.466;0.300;0.597;5.335;0.325;0.357;1.921;0.389;6.097;1.471;0.228;0.602;0.813;1.368;0.000;0.621;0.554;1.755;0.291;1.840;3.102;1.805;0.596;1.114;0.301;0.760;0.332;1.753;3.173;0.822;1.955;1.369;0.466;2.599;2.282;0.152;0.339;1.686;2.867;1.431;0.480;1.466;1.738;0.812;0.852;0.682;1.937;1.335;1.526;1.445;1.361;0.649;2.081;2.804;0.190;1.617;0.683;2.143;0.299;1.937;0.186;0.171;0.466;0.155;1.122;3.181;2.705;1.057;0.532;2.524;2.750;7.941;1.287;0.922;0.488;3.270;2.179;0.672
67B0;6.806;0.104;1.907;0.774;0.564;0.865;1.100;0.306;0.788;0.647;0.863;0.559;0.707;5.563;0.570;0.283;3.320;0.346;0.452;1.283;0.969;1.720;0.323;0.575;0.735;4.719;0.431;0.442;2.082;0.582;5.481;0.917;0.666;0.200;0.323;0.826;0.621;0.000;0.330;1.210;0.544;1.236;2.485;1.191;0.618;0.526;0.601;0.247;0.415;1.208;3.255;0.330;1.339;0.761;0.270;1.990;1.676;0.566;0.391;1.128;2.251;0.887;0.728;0.852;1.143;1.075;0.240;0.332;1.322;0.784;0.997;0.828;1.521;0.822;1.489;2.187;0.545;1.020;0.073;1.549;0.639;1.322;0.582;0.629;0.364;0.568;0.680;2.573;2.087;0.623;0.780;1.911;2.145;7.325;0.736;0.522;0.433;2.658;1.596;0.375
69A0;6.990;0.311;2.134;0.808;0.549;0.993;1.248;0.331;0.477;0.809;0.768;0.398;0.707;5.748;0.635;0.113;3.468;0.250;0.293;1.370;1.092;1.811;0.123;0.630;0.707;4.877;0.275;0.341;2.302;0.378;5.657;1.014;0.643;0.157;0.328;0.937;0.554;0.330;0.000;1.432;0.535;1.344;2.633;1.347;0.611;0.627;0.677;0.315;0.532;1.484;3.449;0.620;1.506;0.890;0.400;2.187;1.835;0.481;0.247;1.150;2.406;1.016;0.811;0.997;1.263;1.233;0.492;0.173;1.487;0.874;0.982;1.005;1.724;0.633;1.593;2.342;0.461;1.127;0.348;1.659;0.719;1.489;0.461;0.544;0.528;0.474;0.698;2.760;2.254;0.634;0.686;2.048;2.275;7.500;0.912;0.532;0.179;2.801;1.653;0.320
184E0;5.753;1.305;2.253;1.020;1.413;0.782;0.711;1.205;1.795;0.891;1.829;1.702;1.785;4.521;1.075;1.398;2.379;1.540;1.468;2.226;0.801;1.183;1.452;1.665;1.777;3.737;1.602;1.550;2.459;1.657;4.474;1.083;1.727;1.316;1.251;0.803;1.755;1.210;1.432;0.000;1.708;0.873;1.624;0.704;1.633;0.957;1.630;1.125;1.524;0.552;3.622;0.957;0.737;0.820;1.374;1.047;0.870;1.735;1.544;1.097;1.394;1.018;1.785;0.792;0.749;1.880;1.018;1.375;0.730;1.121;1.161;0.727;1.967;1.743;1.004;1.348;1.711;0.809;1.152;1.005;1.685;0.726;1.754;1.739;1.427;1.735;1.074;1.580;1.258;1.309;1.824;1.160;1.360;6.302;1.006;1.134;1.583;1.785;1.195;1.271
180D0;7.318;0.441;1.800;1.213;0.761;1.379;1.622;0.728;0.775;1.108;0.712;0.334;0.324;6.072;1.014;0.499;3.832;0.295;0.578;0.931;1.487;2.222;0.448;0.207;0.438;5.228;0.314;0.381;1.944;0.518;5.988;1.322;0.387;0.557;0.703;1.320;0.291;0.544;0.535;1.708;0.000;1.748;2.996;1.709;0.467;1.032;0.361;0.726;0.265;1.675;3.058;0.767;1.853;1.275;0.388;2.510;2.195;0.182;0.355;1.600;2.765;1.291;0.300;1.365;1.664;0.826;0.773;0.606;1.836;1.203;1.442;1.349;1.416;0.786;1.982;2.702;0.169;1.532;0.615;2.045;0.345;1.835;0.228;0.322;0.315;0.242;1.100;3.088;2.599;0.909;0.521;2.426;2.653;7.832;1.127;0.918;0.432;3.167;2.086;0.705
207A0;5.674;1.333;2.810;0.887;1.196;0.376;0.208;1.047;1.599;0.766;1.770;1.712;1.872;4.435;0.787;1.330;2.138;1.502;1.446;2.264;0.276;0.487;1.418;1.792;1.794;3.542;1.580;1.579;2.998;1.655;4.331;0.671;1.867;1.253;1.079;0.682;1.840;1.236;1.344;0.873;1.748;0.000;1.298;0.233;1.648;0.730;1.816;1.096;1.642;0.957;3.988;1.189;0.317;0.476;1.450;0.972;0.598;1.774;1.543;0.366;1.081;0.756;1.914;0.395;0.254;2.212;1.017;1.229;0.306;0.744;0.539;0.457;2.492;1.759;0.406;1.018;1.747;0.256;1.170;0.448;1.865;0.320;1.773;1.824;1.548;1.772;0.958;1.490;0.946;1.052;1.850;0.717;0.970;6.170;0.848;1.094;1.478;1.474;0.414;1.266
134A0;4.385;2.583;3.697;2.069;2.429;1.642;1.390;2.328;2.885;1.952;2.985;2.989;3.100;3.146;2.053;2.612;0.865;2.776;2.715;3.376;1.546;0.897;2.700;3.018;3.015;2.246;2.858;2.844;3.878;2.932;3.039;1.809;3.108;2.532;2.358;1.841;3.102;2.485;2.633;1.624;2.996;1.298;0.000;1.299;2.869;2.010;3.031;2.365;2.868;1.650;4.713;2.364;1.151;1.746;2.685;0.684;0.871;3.042;2.819;1.587;0.242;1.855;3.115;1.645;1.400;3.329;2.252;2.517;1.170;1.944;1.783;1.659;3.470;3.009;1.137;0.323;3.013;1.517;2.420;1.071;3.079;1.172;3.047;3.084;2.761;3.041;2.167;0.469;0.436;2.274;3.091;0.596;0.505;4.875;1.970;2.327;2.768;0.293;1.116;2.527
71A0;5.650;1.289;2.643;0.851;1.187;0.364;0.124;1.042;1.640;0.682;1.736;1.692;1.813;4.405;0.784;1.320;2.131;1.487;1.426;2.215;0.309;0.613;1.407;1.730;1.746;3.536;1.563;1.546;2.831;1.641;4.318;0.651;1.811;1.243;1.076;0.608;1.805;1.191;1.347;0.704;1.709;0.233;1.299;0.000;1.595;0.722;1.743;1.071;1.583;0.733;3.883;1.102;0.163;0.466;1.390;0.891;0.509;1.748;1.522;0.543;1.066;0.683;1.848;0.367;0.205;2.099;0.958;1.234;0.144;0.803;0.677;0.375;2.338;1.742;0.423;1.014;1.718;0.277;1.126;0.451;1.796;0.151;1.755;1.785;1.478;1.749;0.926;1.422;0.925;1.043;1.809;0.722;0.966;6.159;0.759;1.057;1.486;1.468;0.592;1.239
83E1;7.190;0.548;1.927;0.985;0.546;1.288;1.529;0.688;0.721;0.920;0.315;0.455;0.313;5.937;0.876;0.518;3.670;0.502;0.475;1.216;1.419;2.106;0.512;0.439;0.188;5.076;0.441;0.369;2.074;0.537;5.869;1.114;0.507;0.655;0.649;1.125;0.596;0.618;0.611;1.633;0.467;1.648;2.869;1.595;0.000;0.963;0.542;0.705;0.570;1.580;3.359;0.831;1.733;1.200;0.392;2.432;2.043;0.538;0.454;1.488;2.638;1.046;0.592;1.287;1.525;1.019;0.768;0.585;1.713;1.264;1.328;1.280;1.521;0.640;1.794;2.598;0.456;1.410;0.668;1.858;0.639;1.711;0.569;0.472;0.432;0.613;0.877;2.948;2.502;0.675;0.281;2.290;2.475;7.704;0.923;0.727;0.556;3.004;1.955;0.622
119A0;6.369;0.618;2.308;0.484;0.587;0.369;0.625;0.329;0.950;0.337;1.118;0.984;1.162;5.126;0.199;0.604;2.844;0.782;0.736;1.684;0.478;1.209;0.692;1.080;1.108;4.252;0.852;0.853;2.491;0.939;5.035;0.525;1.146;0.533;0.372;0.440;1.114;0.526;0.627;0.957;1.032;0.730;2.010;0.722;0.963;0.000;1.108;0.378;0.939;1.004;3.607;0.587;0.881;0.268;0.736;1.580;1.215;1.049;0.814;0.611;1.782;0.551;1.225;0.376;0.649;1.567;0.339;0.516;0.862;0.500;0.506;0.398;1.938;1.085;0.987;1.721;1.020;0.509;0.461;1.050;1.161;0.865;1.049;1.095;0.853;1.049;0.455;2.140;1.633;0.500;1.149;1.424;1.655;6.877;0.504;0.472;0.766;2.177;1.073;0.569
21D1;7.303;0.516;1.529;1.202;0.938;1.441;1.665;0.856;0.946;1.142;0.785;0.440;0.344;6.059;1.118;0.635;3.847;0.516;0.611;1.127;1.552;2.301;0.573;0.186;0.569;5.242;0.471;0.425;1.682;0.549;5.997;1.428;0.207;0.674;0.847;1.307;0.301;0.601;0.677;1.630;0.361;1.816;3.031;1.743;0.542;1.108;0.000;0.773;0.267;1.585;3.063;0.719;1.883;1.343;0.391;2.504;2.198;0.369;0.462;1.710;2.792;1.355;0.387;1.430;1.691;0.586;0.803;0.763;1.865;1.366;1.568;1.391;1.110;0.747;2.031;2.736;0.357;1.587;0.664;2.088;0.144;1.863;0.430;0.308;0.339;0.403;1.097;3.072;2.632;1.052;0.550;2.463;2.680;7.837;1.196;0.903;0.653;3.192;2.177;0.697
74B0;6.705;0.321;2.090;0.575;0.540;0.732;0.978;0.211;0.714;0.548;0.887;0.637;0.854;5.463;0.435;0.290;3.193;0.477;0.408;1.506;0.840;1.575;0.352;0.759;0.845;4.603;0.519;0.506;2.271;0.590;5.381;0.815;0.790;0.231;0.255;0.655;0.760;0.247;0.315;1.125;0.726;1.096;2.365;1.071;0.705;0.378;0.773;0.000;0.630;1.189;3.476;0.415;1.228;0.633;0.427;1.900;1.549;0.711;0.466;0.955;2.134;0.795;0.941;0.739;0.990;1.281;0.248;0.278;1.209;0.738;0.816;0.734;1.688;0.769;1.338;2.074;0.683;0.868;0.197;1.399;0.833;1.211;0.712;0.738;0.568;0.711;0.482;2.468;1.984;0.548;0.845;1.781;2.006;7.223;0.698;0.337;0.476;2.529;1.433;0.249
10D1;7.157;0.326;1.642;1.132;0.814;1.271;1.497;0.684;0.893;1.017;0.846;0.437;0.455;5.915;0.963;0.498;3.701;0.346;0.581;1.025;1.373;2.126;0.455;0.241;0.608;5.091;0.389;0.414;1.800;0.561;5.838;1.283;0.395;0.492;0.678;1.209;0.332;0.415;0.532;1.524;0.265;1.642;2.868;1.583;0.570;0.939;0.267;0.630;0.000;1.480;3.009;0.572;1.724;1.168;0.298;2.346;2.059;0.313;0.384;1.538;2.632;1.236;0.374;1.252;1.547;0.718;0.632;0.613;1.708;1.132;1.401;1.218;1.255;0.833;1.890;2.567;0.321;1.429;0.484;1.949;0.241;1.706;0.365;0.400;0.218;0.325;1.029;2.934;2.461;0.929;0.657;2.304;2.538;7.682;1.063;0.843;0.513;3.044;2.007;0.631
11E1;5.745;1.290;2.067;1.079;1.386;0.848;0.767;1.234;1.872;0.856;1.781;1.720;1.727;4.505;1.088;1.434;2.396;1.547;1.504;2.108;0.871;1.275;1.496;1.619;1.730;3.740;1.613;1.562;2.251;1.696;4.466;1.045;1.708;1.351;1.269;0.854;1.753;1.208;1.484;0.552;1.675;0.957;1.650;0.733;1.580;1.004;1.585;1.189;1.480;0.000;3.511;0.995;0.739;0.875;1.339;1.057;0.898;1.736;1.564;1.208;1.414;0.949;1.713;0.819;0.823;1.756;1.000;1.409;0.738;1.181;1.271;0.716;1.828;1.804;1.044;1.380;1.709;0.883;1.160;1.047;1.633;0.726;1.768;1.744;1.381;1.744;1.129;1.565;1.267;1.288;1.798;1.200;1.390;6.294;0.907;1.182;1.619;1.798;1.309;1.319
