157A0;0.000;6.905;7.500;6.386;6.790;6.004;5.744;6.690;7.260;6.285;7.313;7.332;7.406;1.257;6.423;6.967;3.590;7.121;7.058;7.572;5.908;5.267;7.049;7.312;7.337;2.210;7.205;7.179;7.650;7.273;1.393;6.163;7.405;6.877;6.723;6.158;7.416;6.806;6.990;5.753;7.318;5.674;4.385;5.650;7.190;6.369;7.303;6.705;7.157;5.745;8.180;6.628;5.495;6.106;6.997;4.821;5.179;7.371;7.161;5.965;4.599;6.183;7.390;6.003;5.752;7.475;6.572;6.883;5.515;6.280;6.162;5.996;7.422;7.333;5.492;4.661;7.346;5.885;6.743;5.420;7.345;5.514;7.384;7.406;7.055;7.369;6.493;4.250;4.748;6.636;7.418;4.971;4.793;0.680;6.288;6.653;7.131;4.252;5.476;6.858
23E1;8.180;3.221;2.410;3.943;3.544;3.737;3.831;3.481;3.788;3.618;3.633;3.363;3.168;7.066;3.658;3.421;5.435;3.245;3.569;2.336;3.785;4.335;3.400;3.036;3.276;6.503;3.342;3.388;2.379;3.529;6.975;3.781;3.228;3.368;3.480;3.876;3.173;3.255;3.449;3.622;3.058;3.988;4.713;3.883;3.359;3.607;3.063;3.476;3.009;3.511;0.000;3.152;3.932;3.672;3.238;4.151;4.219;3.158;3.358;4.065;4.532;3.750;2.816;3.687;3.993;2.644;3.352;3.495;3.933;3.444;4.010;3.628;2.660;3.777;4.250;4.445;3.194;3.906;3.296;4.280;2.955;3.924;3.191;3.271;3.054;3.156;3.874;4.682;4.318;3.646;3.463;4.391;4.642;8.678;3.534;3.737;3.395;4.942;4.349;3.589
188E1;6.628;0.397;1.770;0.825;0.792;0.829;1.021;0.532;1.070;0.651;1.098;0.812;0.898;5.389;0.686;0.579;3.189;0.636;0.697;1.392;0.928;1.669;0.605;0.738;0.947;4.574;0.713;0.687;1.962;0.828;5.318;0.970;0.832;0.490;0.567;0.801;0.822;0.330;0.620;0.957;0.767;1.189;2.364;1.102;0.831;0.587;0.719;0.415;0.572;0.995;3.152;0.000;1.236;0.743;0.484;1.819;1.554;0.796;0.662;1.168;2.127;0.913;0.862;0.815;1.082;1.069;0.310;0.623;1.220;0.822;1.079;0.762;1.403;1.026;1.444;2.062;0.782;0.988;0.307;1.493;0.753;1.218;0.822;0.835;0.508;0.796;0.761;2.410;1.958;0.808;1.004;1.812;2.050;7.160;0.754;0.637;0.734;2.543;1.578;0.567
176A1;5.495;1.436;2.720;0.994;1.325;0.522;0.276;1.197;1.799;0.817;1.874;1.846;1.953;4.249;0.935;1.476;1.982;1.638;1.582;2.324;0.461;0.546;1.563;1.869;1.883;3.383;1.717;1.698;2.906;1.798;4.163;0.760;1.958;1.399;1.230;0.746;1.955;1.339;1.506;0.737;1.853;0.317;1.151;0.163;1.733;0.881;1.883;1.228;1.724;0.739;3.932;1.236;0.000;0.623;1.534;0.749;0.374;1.898;1.676;0.661;0.916;0.787;1.980;0.520;0.334;2.216;1.106;1.390;0.026;0.928;0.813;0.521;2.432;1.897;0.392;0.868;1.867;0.431;1.275;0.396;1.934;0.027;1.907;1.936;1.615;1.901;1.074;1.267;0.776;1.180;1.954;0.586;0.833;6.004;0.868;1.209;1.642;1.321;0.583;1.395
118A0;6.106;0.858;2.430;0.592;0.789;0.108;0.363;0.587;1.202;0.388;1.354;1.249;1.405;4.863;0.370;0.869;2.586;1.035;1.000;1.846;0.221;0.960;0.956;1.317;1.343;3.990;1.115;1.115;2.616;1.206;4.769;0.470;1.398;0.788;0.624;0.430;1.369;0.761;0.890;0.820;1.275;0.476;1.746;0.466;1.200;0.268;1.343;0.633;1.168;0.875;3.672;0.743;0.623;0.000;0.978;1.323;0.968;1.303;1.077;0.457;1.518;0.524;1.444;0.115;0.425;1.759;0.546;0.779;0.605;0.464;0.442;0.179;2.087;1.341;0.765;1.455;1.275;0.278;0.695;0.823;1.391;0.609;1.305;1.355;1.075;1.302;0.614;1.885;1.366;0.672;1.402;1.166;1.408;6.612;0.522;0.691;1.026;1.921;0.849;0.825
183D0;6.997;0.196;1.790;0.861;0.579;1.076;1.311;0.481;0.755;0.772;0.660;0.404;0.455;5.750;0.729;0.320;3.506;0.312;0.370;1.211;1.193;1.932;0.313;0.357;0.511;4.909;0.318;0.268;1.956;0.463;5.679;1.044;0.444;0.367;0.471;0.958;0.466;0.270;0.400;1.374;0.388;1.450;2.685;1.390;0.392;0.736;0.391;0.427;0.298;1.339;3.238;0.484;1.534;0.978;0.000;2.195;1.857;0.428;0.286;1.331;2.449;0.984;0.555;1.067;1.333;0.908;0.458;0.422;1.515;1.030;1.188;1.041;1.385;0.682;1.660;2.395;0.381;1.219;0.329;1.720;0.467;1.514;0.465;0.428;0.193;0.463;0.756;2.755;2.295;0.675;0.543;2.109;2.324;7.521;0.833;0.574;0.431;2.843;1.800;0.404
203B0;4.821;2.090;3.059;1.687;2.058;1.231;0.972;1.897;2.514;1.532;2.596;2.525;2.623;3.585;1.666;2.165;1.447;2.310;2.273;2.892;1.140;0.821;2.243;2.512;2.579;2.779;2.397;2.379;3.244;2.478;3.506;1.499;2.603;2.065;1.936;1.434;2.599;1.990;2.187;1.047;2.510;0.972;0.684;0.891;2.432;1.580;2.504;1.900;2.346;1.057;4.151;1.819;0.749;1.323;2.195;0.000;0.555;2.555;2.352;1.330;0.488;1.513;2.604;1.221;1.031;2.748;1.759;2.092;0.771;1.537;1.509;1.197;2.847;2.583;0.956;0.424;2.533;1.151;1.926;0.901;2.542;0.769;2.567;2.598;2.256;2.549;1.774;0.663;0.339;1.920;2.653;0.537;0.707;5.348;1.574;1.899;2.331;0.900;1.026;2.071
128B0;5.179;1.773;2.952;1.226;1.650;0.864;0.620;1.535;2.102;1.125;2.163;2.168;2.272;3.932;1.263;1.805;1.655;1.980;1.883;2.683;0.801;0.533;1.889;2.197;2.200;3.066;2.046;2.013;3.140;2.104;3.863;1.060;2.267;1.735;1.568;0.988;2.282;1.676;1.835;0.870;2.195;0.598;0.871;0.509;2.043;1.215;2.198;1.549;2.059;0.898;4.219;1.554;0.374;0.968;1.857;0.555;0.000;2.234;2.000;0.920;0.635;1.067;2.318;0.875;0.588;2.519;1.440;1.722;0.385;1.291;1.091;0.874;2.676;2.168;0.439;0.630;2.200;0.736;1.610;0.380;2.259;0.385;2.244;2.253;1.946;2.238;1.325;0.944;0.568;1.493;2.255;0.343;0.519;5.696;1.182;1.482;1.979;1.002;0.647;1.691
45C0;7.371;0.468;1.855;1.205;0.823;1.408;1.655;0.742;0.687;1.159;0.738;0.218;0.393;6.128;1.046;0.475;3.878;0.285;0.516;1.068;1.512;2.250;0.396;0.288;0.527;5.279;0.246;0.327;2.002;0.395;6.043;1.385;0.324;0.533;0.724;1.332;0.152;0.566;0.481;1.735;0.182;1.774;3.042;1.748;0.538;1.049;0.369;0.711;0.313;1.736;3.158;0.796;1.898;1.303;0.428;2.555;2.234;0.000;0.283;1.610;2.810;1.358;0.440;1.400;1.686;0.883;0.803;0.595;1.880;1.240;1.446;1.387;1.453;0.679;2.017;2.745;0.085;1.556;0.631;2.082;0.361;1.880;0.066;0.220;0.416;0.084;1.090;3.138;2.647;0.964;0.517;2.464;2.693;7.888;1.210;0.897;0.381;3.213;2.106;0.656
101A0;7.161;0.315;1.970;0.929;0.627;1.180;1.431;0.512;0.519;0.927;0.635;0.175;0.480;5.916;0.805;0.226;3.646;0.189;0.245;1.268;1.288;2.017;0.142;0.416;0.532;5.057;0.074;0.125;2.130;0.229;5.835;1.160;0.402;0.326;0.497;1.072;0.339;0.391;0.247;1.544;0.355;1.543;2.819;1.522;0.454;0.814;0.462;0.466;0.384;1.564;3.358;0.662;1.676;1.077;0.286;2.352;2.000;0.283;0.000;1.367;2.587;1.132;0.628;1.180;1.442;1.039;0.605;0.354;1.656;1.081;1.201;1.174;1.550;0.520;1.770;2.528;0.244;1.315;0.442;1.835;0.519;1.658;0.282;0.301;0.396;0.303;0.813;2.919;2.435;0.742;0.482;2.233;2.452;7.678;1.010;0.622;0.223;2.979;1.864;0.383
164A0;5.965;1.215;2.880;0.755;1.000;0.409;0.475;0.876;1.322;0.721;1.570;1.525;1.727;4.729;0.623;1.146;2.405;1.332;1.255;2.179;0.379;0.704;1.235;1.670;1.627;3.809;1.397;1.408;3.066;1.456;4.617;0.579;1.727;1.093;0.901;0.648;1.686;1.128;1.150;1.097;1.600;0.366;1.587;0.543;1.488;0.611;1.710;0.955;1.538;1.208;4.065;1.168;0.661;0.457;1.331;1.330;0.920;1.610;1.367;0.000;1.387;0.710;1.806;0.452;0.441;2.175;0.946;1.028;0.645;0.667;0.199;0.560;2.525;1.547;0.590;1.331;1.580;0.328;1.066;0.656;1.764;0.656;1.598;1.660;1.448;1.608;0.806;1.816;1.275;0.861;1.665;1.012;1.227;6.448;0.819;0.942;1.271;1.743;0.513;1.104
150A0;4.599;2.349;3.466;1.842;2.208;1.414;1.160;2.101;2.669;1.720;2.760;2.758;2.865;3.356;1.829;2.383;1.082;2.547;2.485;3.160;1.322;0.723;2.470;2.782;2.786;2.472;2.628;2.611;3.649;2.702;3.260;1.593;2.871;2.303;2.132;1.610;2.867;2.251;2.406;1.394;2.765;1.081;0.242;1.066;2.638;1.782;2.792;2.134;2.632;1.414;4.532;2.127;0.916;1.518;2.449;0.488;0.635;2.810;2.587;1.387;0.000;1.633;2.882;1.417;1.171;3.089;2.017;2.291;0.935;1.735;1.581;1.426;3.233;2.781;0.930;0.149;2.781;1.292;2.186;0.863;2.841;0.936;2.817;2.850;2.526;2.810;1.939;0.495;0.237;2.055;2.860;0.382;0.368;5.098;1.743;2.096;2.543;0.457;0.945;2.295
186D0;6.183;0.952;2.428;0.573;0.641;0.526;0.669;0.707;1.232;0.281;1.146;1.276;1.317;4.929;0.431;0.945;2.641;1.110;1.020;1.830;0.647;1.142;1.038;1.304;1.191;4.045;1.159;1.122;2.602;1.250;4.854;0.190;1.399;0.950;0.706;0.471;1.431;0.887;1.016;1.018;1.291;0.756;1.855;0.683;1.046;0.551;1.355;0.795;1.236;0.949;3.750;0.913;0.787;0.524;0.984;1.513;1.067;1.358;1.132;0.710;1.633;0.000;1.421;0.535;0.638;1.755;0.715;0.861;0.766;0.836;0.665;0.560;2.084;1.319;0.787;1.611;1.303;0.559;0.847;0.848;1.433;0.763;1.371;1.367;1.074;1.388;0.596;1.963;1.524;0.486;1.279;1.288;1.451;6.683;0.222;0.709;1.109;1.974;1.020;0.908
89E1;7.390;0.635;1.576;1.407;0.951;1.543;1.770;0.950;1.062;1.249;0.856;0.599;0.370;6.145;1.209;0.760;3.944;0.573;0.828;0.753;1.654;2.387;0.719;0.256;0.522;5.324;0.600;0.623;1.710;0.777;6.068;1.472;0.499;0.802;0.927;1.486;0.480;0.728;0.811;1.785;0.300;1.914;3.115;1.848;0.592;1.225;0.387;0.941;0.374;1.713;2.816;0.862;1.980;1.444;0.555;2.604;2.318;0.440;0.628;1.806;2.882;1.421;0.000;1.522;1.825;0.612;0.934;0.865;1.964;1.373;1.663;1.492;1.223;1.007;2.137;2.822;0.436;1.703;0.800;2.196;0.331;1.961;0.494;0.513;0.398;0.489;1.301;3.178;2.711;1.095;0.664;2.561;2.787;7.909;1.235;1.124;0.725;3.287;2.270;0.936
151A0;6.003;0.949;2.464;0.665;0.872;0.077;0.266;0.690;1.311;0.440;1.443;1.352;1.494;4.759;0.461;0.973;2.487;1.132;1.106;1.900;0.150;0.877;1.062;1.404;1.431;3.888;1.217;1.217;2.649;1.312;4.664;0.479;1.492;0.890;0.725;0.473;1.466;0.852;0.997;0.792;1.365;0.395;1.645;0.367;1.287;0.376;1.430;0.739;1.252;0.819;3.687;0.815;0.520;0.115;1.067;1.221;0.875;1.400;1.180;0.452;1.417;0.535;1.522;0.000;0.363;1.823;0.630;0.884;0.504;0.495;0.483;0.117;2.135;1.447;0.691;1.353;1.373;0.230;0.788;0.746;1.475;0.507;1.404;1.454;1.157;1.399;0.700;1.783;1.261;0.749;1.498;1.068;1.316;6.508;0.545;0.788;1.130;1.823;0.786;0.929
72A0;5.752;1.240;2.669;0.695;1.118;0.327;0.208;0.971;1.519;0.625;1.639;1.608;1.754;4.508;0.704;1.240;2.211;1.427;1.320;2.245;0.300;0.660;1.325;1.684;1.684;3.628;1.486;1.462;2.858;1.538;4.427;0.611;1.739;1.175;1.006;0.470;1.738;1.143;1.263;0.749;1.664;0.254;1.400;0.205;1.525;0.649;1.691;0.990;1.547;0.823;3.993;1.082;0.334;0.425;1.333;1.031;0.588;1.686;1.442;0.441;1.171;0.638;1.825;0.363;0.000;2.087;0.916;1.151;0.311;0.826;0.561;0.393;2.338;1.613;0.403;1.129;1.653;0.173;1.075;0.447;1.755;0.321;1.690;1.708;1.443;1.688;0.781;1.527;1.057;0.966;1.720;0.807;1.021;6.262;0.747;0.931;1.409;1.547;0.574;1.131
32E1;7.475;1.007;0.993;1.682;1.429;1.849;2.035;1.362;1.525;1.554;1.257;1.010;0.777;6.242;1.593;1.191;4.127;1.049;1.189;1.088;1.951;2.690;1.140;0.667;1.000;5.483;1.041;1.008;1.126;1.128;6.195;1.849;0.738;1.195;1.357;1.737;0.812;1.075;1.233;1.880;0.826;2.212;3.329;2.099;1.019;1.567;0.586;1.281;0.718;1.756;2.644;1.069;2.216;1.759;0.908;2.748;2.519;0.883;1.039;2.175;3.089;1.755;0.612;1.823;2.087;0.000;1.232;1.309;2.203;1.765;2.059;1.759;0.638;1.293;2.424;3.033;0.894;2.002;1.132;2.472;0.534;2.197;0.943;0.859;0.785;0.903;1.593;3.312;2.917;1.537;1.040;2.799;3.019;8.024;1.569;1.415;1.207;3.495;2.602;1.243
68A0;6.572;0.338;1.986;0.632;0.581;0.646;0.871;0.292;0.920;0.455;0.989;0.776;0.907;5.329;0.421;0.450;3.085;0.570;0.590;1.444;0.751;1.503;0.517;0.791;0.908;4.484;0.647;0.640;2.166;0.766;5.248;0.748;0.875;0.355;0.330;0.627;0.852;0.240;0.492;1.018;0.773;1.017;2.252;0.958;0.768;0.339;0.803;0.248;0.632;1.000;3.352;0.310;1.106;0.546;0.458;1.759;1.440;0.803;0.605;0.946;2.017;0.715;0.934;0.630;0.916;1.232;0.000;0.433;1.088;0.660;0.841;0.596;1.615;0.961;1.268;1.955;0.779;0.801;0.180;1.326;0.848;1.088;0.818;0.850;0.557;0.805;0.564;2.337;1.856;0.573;0.957;1.680;1.914;7.092;0.577;0.463;0.623;2.424;1.390;0.438
161A0;6.883;0.337;2.197;0.709;0.389;0.879;1.139;0.200;0.504;0.676;0.732;0.506;0.749;5.638;0.485;0.138;3.348;0.330;0.335;1.391;0.986;1.691;0.231;0.698;0.698;4.759;0.373;0.415;2.365;0.489;5.546;0.852;0.743;0.205;0.176;0.830;0.682;0.332;0.173;1.375;0.606;1.229;2.517;1.234;0.585;0.516;0.763;0.278;0.613;1.409;3.495;0.623;1.390;0.779;0.422;2.092;1.722;0.595;0.354;1.028;2.291;0.861;0.865;0.884;1.151;1.309;0.433;0.000;1.371;0.787;0.857;0.901;1.794;0.698;1.460;2.232;0.559;1.009;0.335;1.528;0.815;1.373;0.582;0.650;0.555;0.604;0.601;2.651;2.143;0.465;0.712;1.930;2.149;7.387;0.765;0.463;0.265;2.678;1.530;0.333
178A1;5.515;1.419;2.712;0.970;1.305;0.504;0.260;1.178;1.778;0.796;1.852;1.826;1.934;4.268;0.914;1.456;1.999;1.620;1.560;2.313;0.446;0.553;1.543;1.852;1.863;3.401;1.698;1.678;2.899;1.778;4.184;0.740;1.939;1.381;1.210;0.722;1.937;1.322;1.487;0.730;1.836;0.306;1.170;0.144;1.713;0.862;1.865;1.209;1.708;0.738;3.933;1.220;0.026;0.605;1.515;0.771;0.385;1.880;1.656;0.645;0.935;0.766;1.964;0.504;0.311;2.203;1.088;1.371;0.000;0.919;0.794;0.506;2.421;1.874;0.381;0.889;1.849;0.409;1.258;0.388;1.918;0.016;1.889;1.916;1.598;1.883;1.050;1.285;0.798;1.159;1.933;0.601;0.844;6.024;0.849;1.186;1.623;1.337;0.580;1.374
70A0;6.280;0.861;2.494;0.967;0.843;0.525;0.693;0.629;1.200;0.723;1.450;1.242;1.420;5.048;0.579;0.877;2.806;0.969;1.094;1.621;0.536;1.149;0.957;1.303;1.360;4.174;1.098;1.158;2.672;1.248;4.922;0.723;1.431;0.770;0.656;0.872;1.335;0.784;0.874;1.121;1.203;0.744;1.944;0.803;1.264;0.500;1.366;0.738;1.132;1.181;3.444;0.822;0.928;0.464;1.030;1.537;1.291;1.240;1.081;0.667;1.735;0.836;1.373;0.495;0.826;1.765;0.660;0.787;0.919;0.000;0.619;0.544;2.174;1.461;1.095;1.645;1.232;0.670;0.738;1.152;1.372;0.923;1.231;1.361;1.079;1.226;0.945;2.137;1.552;0.798;1.464;1.410;1.684;6.766;0.759;0.950;0.961;2.156;1.054;0.971
165A0;6.162;1.076;2.810;0.660;0.839;0.438;0.596;0.723;1.127;0.653;1.398;1.353;1.568;4.926;0.491;0.980;2.598;1.170;1.088;2.054;0.461;0.901;1.069;1.520;1.462;4.004;1.228;1.242;2.994;1.283;4.814;0.532;1.571;0.942;0.743;0.614;1.526;0.997;0.982;1.161;1.442;0.539;1.783;0.677;1.328;0.506;1.568;0.816;1.401;1.271;4.010;1.079;0.813;0.442;1.188;1.509;1.091;1.446;1.201;0.199;1.581;0.665;1.663;0.483;0.561;2.059;0.841;0.857;0.794;0.619;0.000;0.590;2.440;1.374;0.749;1.526;1.415;0.419;0.939;0.819;1.624;0.804;1.431;1.495;1.312;1.446;0.687;2.003;1.467;0.709;1.493;1.205;1.412;6.645;0.758;0.807;1.096;1.935;0.704;0.953
193A0;5.996;0.926;2.371;0.677;0.902;0.170;0.287;0.706;1.347;0.434;1.450;1.347;1.474;4.752;0.502;0.979;2.498;1.129;1.106;1.879;0.221;0.933;1.063;1.375;1.427;3.896;1.214;1.208;2.556;1.310;4.664;0.538;1.465;0.887;0.743;0.470;1.445;0.828;1.005;0.727;1.349;0.457;1.659;0.375;1.280;0.398;1.391;0.734;1.218;0.716;3.628;0.762;0.521;0.179;1.041;1.197;0.874;1.387;1.174;0.560;1.426;0.560;1.492;0.117;0.393;1.759;0.596;0.901;0.506;0.544;0.590;0.000;2.049;1.450;0.739;1.362;1.362;0.301;0.764;0.787;1.435;0.507;1.396;1.438;1.126;1.386;0.711;1.770;1.264;0.787;1.493;1.090;1.339;6.508;0.545;0.786;1.142;1.838;0.862;0.922
218E1;7.422;1.482;0.468;1.985;1.909;2.159;2.295;1.810;2.039;1.880;1.740;1.542;1.332;6.209;1.990;1.680;4.211;1.589;1.644;1.643;2.252;2.949;1.636;1.234;1.538;5.522;1.573;1.505;0.643;1.613;6.199;2.210;1.248;1.667;1.818;2.004;1.361;1.521;1.724;1.967;1.416;2.492;3.470;2.338;1.521;1.938;1.110;1.688;1.255;1.828;2.660;1.403;2.432;2.087;1.385;2.847;2.676;1.453;1.550;2.525;3.233;2.084;1.223;2.135;2.338;0.638;1.615;1.794;2.421;2.174;2.440;2.049;0.000;1.713;2.670;3.186;1.458;2.294;1.558;2.705;1.098;2.414;1.512;1.389;1.293;1.467;1.921;3.368;3.071;1.980;1.544;2.985;3.183;8.000;1.914;1.767;1.742;3.622;2.893;1.646
18C1;7.333;0.778;2.170;0.958;0.884;1.426;1.666;0.851;0.513;1.148;0.587;0.470;0.703;6.089;1.051;0.626;3.795;0.700;0.385;1.699;1.538;2.208;0.571;0.767;0.727;5.218;0.545;0.450;2.325;0.319;6.028;1.372;0.577;0.749;0.838;1.182;0.649;0.822;0.633;1.743;0.786;1.759;3.009;1.742;0.640;1.085;0.747;0.769;0.833;1.804;3.777;1.026;1.897;1.341;0.682;2.583;2.168;0.679;0.520;1.547;2.781;1.319;1.007;1.447;1.613;1.293;0.961;0.698;1.874;1.461;1.374;1.450;1.713;0.000;1.913;2.741;0.632;1.514;0.846;1.976;0.854;1.877;0.671;0.521;0.820;0.704;0.851;3.096;2.663;0.955;0.481;2.416;2.592;7.857;1.268;0.691;0.641;3.134;2.028;0.544
